  - {name: 🇬🇧 GB-Cardiff-h-465624-qrsk, server: 134.65.62.48, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: 🇸🇬 SG-Singapore-h-111822919-qyqo, server: 161.118.229.199, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】39, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: SG_79|2.4MB/s|C002-260622 01, server: whole-grub.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: whole-grub.rooster465.autos, skip-cert-verify: false}
  - {name: SG_80|2.5MB/s|C002-260622 01, server: happy-mutt.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: happy-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: NL_261|2.5MB/s|C002-260622 01, server: present-warthog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: present-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: NL_258|2.6MB/s|C002-260622 01, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: NL_262|2.9MB/s|C002-260622 01, server: cheerful-swan.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: cheerful-swan.rooster465.autos, skip-cert-verify: false}
  - {name: SG_81|2.5MB/s|C002-260622 01, server: fair-reptile.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fair-reptile.rooster465.autos, skip-cert-verify: false}
  - {name: KR_84|2.5MB/s|C002-260622 01, server: picked-hippo.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: picked-hippo.rooster465.autos, skip-cert-verify: false}
  - {name: KR_85|2.0MB/s|C002-260622 01, server: darling-emu.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: darling-emu.rooster465.autos, skip-cert-verify: false}
  - {name: SG_82|1.3MB/s|C002-260622 01, server: prepared-turkey.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: prepared-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: SG_83|2.1MB/s|C002-260622 01, server: fun-salmon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fun-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: KR_86|2.1MB/s|C002-260622 01, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: SG_84|2.0MB/s|C002-260622 01, server: curious-oryx.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: curious-oryx.rooster465.autos, skip-cert-verify: false}
  - {name: KR_87|1.7MB/s|C002-260622 01, server: main-dragon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: main-dragon.rooster465.autos, skip-cert-verify: false}
  - {name: KR_88|3.0MB/s|C002-260622 01, server: outgoing-cockatoo.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: outgoing-cockatoo.rooster465.autos, skip-cert-verify: false}
  - {name: SG_85|2.3MB/s|C002-260622 01, server: smooth-cougar.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: smooth-cougar.rooster465.autos, skip-cert-verify: false}
  - {name: PL_79|2.0MB/s|C002-260622 01, server: more-trout.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: KR_89|3.2MB/s|C002-260622 01, server: flowing-gobbler.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: flowing-gobbler.rooster465.autos, skip-cert-verify: false}
  - {name: KR_91|2.7MB/s|C002-260622 01, server: shining-haddock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: shining-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: KR_90|2.2MB/s|C002-260622 01, server: arriving-hyena.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: arriving-hyena.rooster465.autos, skip-cert-verify: false}
  - {name: KR_92|3.2MB/s|C002-260622 01, server: closing-sailfish.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: closing-sailfish.rooster465.autos, skip-cert-verify: false}
  - {name: KR_93|3.3MB/s|C002-260622 01, server: wealthy-bengal.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: wealthy-bengal.rooster465.autos, skip-cert-verify: false}
  - {name: PL_80|2.2MB/s|C002-260622 01, server: ready-lion.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: ready-lion.rooster465.autos, skip-cert-verify: false}
  - {name: KR_94|3.4MB/s|C002-260622 01, server: harmless-imp.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: harmless-imp.rooster465.autos, skip-cert-verify: false}
  - {name: PL_81|2.1MB/s|C002-260622 01, server: eternal-swift.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eternal-swift.rooster465.autos, skip-cert-verify: false}
  - {name: AU_69|2.1MB/s|C002-260622 01, server: neat-whale.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: neat-whale.rooster465.autos, skip-cert-verify: false}
  - {name: NL_263|674KB/s|C002-260622 01, server: eager-louse.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: KR_95|2.8MB/s|C002-260622 01, server: absolute-boxer.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: absolute-boxer.rooster465.autos, skip-cert-verify: false}
  - {name: KR_96|2.1MB/s|C002-260622 01, server: game-flamingo.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: game-flamingo.rooster465.autos, skip-cert-verify: false}
  - {name: KR_97|3.3MB/s|C002-260622 01, server: growing-tuna.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: growing-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: NL_265|702KB/s|C002-260622 01, server: distinct-ibex.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: distinct-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: KR_98|3.2MB/s|C002-260622 01, server: immortal-woodcock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: immortal-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: SG_86|1.8MB/s|C002-260622 01, server: pet-albacore.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: pet-albacore.rooster465.autos, skip-cert-verify: false}
  - {name: PL_82|2.3MB/s|C002-260622 01, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: PL_83|2.1MB/s|C002-260622 01, server: sensible-haddock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: sensible-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: KR_99|818KB/s|C002-260622 01, server: definite-filly.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-filly.rooster465.autos, skip-cert-verify: false}
  - {name: KR_100|2.9MB/s|C002-260622 01, server: whole-perch.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: whole-perch.rooster465.autos, skip-cert-verify: false}
  - {name: PL_84|2.1MB/s|C002-260622 01, server: optimal-urchin.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: FR_220|3.1MB/s|S004-260618 01, server: 141.227.152.129, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: bBnV36tzt7MKV75aDZTbzG}
  - {name: SG_87|3.1MB/s|C002-260622 01, server: internal-sunbird.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: AU_71|2.1MB/s|C002-260622 01, server: fluent-gar.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fluent-gar.rooster465.autos, skip-cert-verify: false}
  - {name: FR_212|1.4MB/s|C002-260622 01, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: PL_85|2.3MB/s|C002-260622 01, server: polite-martin.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: polite-martin.rooster465.autos, skip-cert-verify: false}
  - {name: US_1707|31.2MB/s|M002-260618 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FR_223|3.5MB/s|A001-260618 01, server: firm-warthog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: firm-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: AU_70|2.6MB/s|C002-260622 01, server: eternal-frog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eternal-frog.rooster465.autos, skip-cert-verify: false}
  - {name: US_1709|36.5MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SG_88|2.5MB/s|C002-260622 01, server: sterling-fowl.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: sterling-fowl.rooster465.autos, skip-cert-verify: false}
  - {name: AU_73|2.6MB/s|C002-260622 01, server: true-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: true-pony.rooster465.autos, skip-cert-verify: false}
  - {name: KR_101|2.5MB/s|C002-260622 01, server: premium-weevil.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: premium-weevil.rooster465.autos, skip-cert-verify: false}
  - {name: NL_270|2.1MB/s|B007-260618 01, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: AU_72|2.7MB/s|C002-260622 01, server: wanted-marmoset.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: wanted-marmoset.rooster465.autos, skip-cert-verify: false}
  - {name: AU_74|2.6MB/s|P001-260618 01, server: fluent-gar.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: fluent-gar.rooster465.autos, skip-cert-verify: false}
  - {name: FR_213|2.4MB/s|C002-260622 01, server: one-quail.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: one-quail.rooster465.autos, skip-cert-verify: false}
  - {name: US_1717|3.3MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1719|13.5MB/s|M002-260618 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: KR_102|2.5MB/s|C002-260622 01, server: stirred-sunbeam.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: stirred-sunbeam.rooster465.autos, skip-cert-verify: false}
  - {name: US_1720|48.0MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1721|13.6MB/s|M002-260618 01, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1723|11.3MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SG_89|3.2MB/s|C002-260622 01, server: electric-rhino.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: electric-rhino.rooster465.autos, skip-cert-verify: false}
  - {name: US_1724|3.4MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1729|8.6MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1730|14.3MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: KR_103|2.8MB/s 01, server: whole-perch.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: whole-perch.rooster465.autos, skip-cert-verify: false}
  - {name: US_1737|5.0MB/s|P002-260618 01, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: FR_234|2.6MB/s|P002-260618 01, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: NL_272|2.7MB/s|A004-260618 01, server: 89.39.70.159, port: 443, type: trojan, password: XG59623478, sni: upward-hedgehog.rooster465.autos, skip-cert-verify: false}
  - {name: US_1742|10.4MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_75|2.6MB/s|A004-260618 01, server: 87.121.33.201, port: 443, type: trojan, password: NQ26071394, sni: chief-antelope.rooster465.autos, skip-cert-verify: false}
  - {name: PL_87|2.5MB/s|A001-260618 01, server: sensible-haddock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: sensible-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: US_1753|3.8MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1755|11.4MB/s|M002-260618 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: KR_104|2.1MB/s|P002-260618 01, server: steady-lemming.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: steady-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: KR_105|3.3MB/s|P002-260618 01, server: growing-tuna.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: growing-tuna.rooster465.autos, skip-cert-verify: false}
  - {name: KR_106|2.9MB/s|P002-260618 01, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: TW_8|907KB/s|T001-260618 01, server: R3MRCG00129437X.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: b1ae0fce-9340-4f2e-882d-fdb2218e2e2b}
  - {name: JP_96|588KB/s|S004-260618 01, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: 168.138.43.75}}}
  - {name: US_1758|13.3MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1759|4.3MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1761|5.0MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1762|6.2MB/s|S001-260618 01, server: 163.245.196.68, port: 49361, type: trojan, password: 0ebb269c9f2d4e8e46b0cd4105a55134, sni: 163.245.196.68.sslip.io, skip-cert-verify: false}
  - {name: KR_107|3.3MB/s 01, server: artistic-pigeon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: artistic-pigeon.rooster465.autos, skip-cert-verify: false}
  - {name: FR_238|2.6MB/s|M002-260618 01, server: definite-giraffe.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: definite-giraffe.rooster465.autos, skip-cert-verify: false}
  - {name: SG_91|2.5MB/s 01, server: prepared-turkey.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: prepared-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: NL_278|2.5MB/s|A001-260618 01, server: casual-bullfrog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: casual-bullfrog.rooster465.autos, skip-cert-verify: false}
  - {name: US_1770|11.6MB/s|M002-260618 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: PL_88|2.1MB/s|F003-260618 01, server: dear-ferret.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: dear-ferret.rooster465.autos, skip-cert-verify: false}
  - {name: SG_93|2.9MB/s 01, server: apt-midge.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: apt-midge.rooster465.autos, skip-cert-verify: false}
  - {name: US_1774|6.4MB/s|M002-260618 01, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: KR_108|2.1MB/s|A001-260618 01, server: robust-toucan.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: robust-toucan.rooster465.autos, skip-cert-verify: false}
  - {name: SG_94|3.1MB/s|A001-260618 01, server: pleased-sawfly.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: pleased-sawfly.rooster465.autos, skip-cert-verify: false}
  - {name: SG_95|2.2MB/s|F003-260618 01, server: proud-escargot.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: proud-escargot.rooster465.autos, skip-cert-verify: false}
  - {name: SG_96|2.5MB/s|F003-260618 01, server: helpful-possum.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: helpful-possum.rooster465.autos, skip-cert-verify: false}
