  - {name: 🇳🇱 NL 2 → tg@nicevpn123, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: EE【机场推荐：https://a9a.xyz】19, server: 109.206.241.10, port: 449, type: trojan, password: oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1, sni: russiapower.accesscam.org, skip-cert-verify: false}
  - {name: 13|JP_speednode_0014, server: t11.qifei.app, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, sni: t11.qifei.app, skip-cert-verify: false}
  - {name: UN【机场推荐：https://a9a.xyz】57, server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: 97c638c6-86d5-4cf6-b70b-114c6809b637, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 407a2bc6d452ff93e6d7b73078539d9e.mobgslb.tbcache.com}}}
  - {name: 🇸🇬 美国 新泽西州(Merck公司), server: 2c.fast9988.com, port: 50887, type: trojan, password: 6ec301428255a78a1d826988d86cc87e, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: "🇸🇬 B - 🇸🇬 SG 16 TG: @nodpai", server: v45.hdacd.com, port: 30845, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: JP_1|3.7MB/s, server: merry-falcon.rooster465.autos, port: 443, type: trojan, password: PQ05174892, skip-cert-verify: false}
  - {name: JP_speednode_0014, server: t11.qifei.app, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, sni: t11.qifei.app, skip-cert-verify: false}
  - {name: KR_3|2.9MB/s, server: rare-lion.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: rare-lion.rooster465.autos, skip-cert-verify: false}
  - {name: SG_1|1.9MB/s, server: infinite-anteater.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: infinite-anteater.rooster465.autos, skip-cert-verify: false}
  - {name: HK_1|1.3MB/s, server: planb.mojcn.com.linuxlh.xin, port: 16632, type: vmess, uuid: 97c638c6-86d5-4cf6-b70b-114c6809b637, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 407a2bc6d452ff93e6d7b73078539d9e.mobgslb.tbcache.com}}}
  - {name: 🇭🇰 香港 04, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 05, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 06, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 07, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 09, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: US_1|303KB/s 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 08, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: US_5|468KB/s 01, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 香港 01, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 10, server: 91.199.84.120, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 14, server: 185.244.208.13, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 15, server: 91.199.84.120, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 12, server: ace-starling.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: ace-starling.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 13, server: 185.244.208.210, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 香港 02, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: NL_1|395KB/s 01, server: 82.38.31.48, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇭🇰 香港 16, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: NL_2|512KB/s 01, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_3|208KB/s 01, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_7|473KB/s 01, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇭🇰 香港 03, server: 119.246.1.143, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2fripaojiedian, skip-cert-verify: false}
  - {name: NL_4|258KB/s 01, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_5|276KB/s 01, server: 82.38.31.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇭🇰 香港 19, server: dynamic-grubworm.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: dynamic-grubworm.rooster465.autos, skip-cert-verify: false}
  - {name: NL_6|245KB/s 01, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇭🇰 香港 18, server: 185.244.208.210, port: 443, type: trojan, password: ND91608427, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: NL_8|503KB/s 01, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_7|159KB/s 01, server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_9|369KB/s 01, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_8|310KB/s 01, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_11|330KB/s 01, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: NL_9|215KB/s 01, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: NL_11|130KB/s 01, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_12|163KB/s 01, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_13|159KB/s 01, server: 82.38.31.215, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NL_14|499KB/s 01, server: 82.38.31.32, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ❓Other_1|333KB/s 01, server: 82.38.31.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_19|363KB/s 01, server: 82.38.31.39, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: NL_20|320KB/s 01, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.235-0130, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-44.244.3.114-0148, server: pet-ghost.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: pet-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US-44.246.163.102-0150, server: 44.246.163.102, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US-44.244.3.114-0149, server: 44.244.3.114, port: 443, type: trojan, password: ND91608427, sni: pet-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: 🇬🇧 GB-82.38.31.15-0133, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-109.201.152.181-0142, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇳🇱 NL-193.29.139.168-0135, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇺🇸 US-54.244.169.225-0154, server: sharing-duck.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: sharing-duck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 US-44.246.163.102-0157, server: fleet-bonefish.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: fleet-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇬🇧 GB-82.38.31.34-0137, server: 82.38.31.34, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.151-0139, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.186-0141, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.216-0146, server: 82.38.31.216, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.218-0134, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.184-0143, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇯🇵 JP-45.32.16.53-0136, server: 45.32.16.53, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: uTBjZhDmOMwBVAJI}
  - {name: 🇬🇧 GB-82.38.31.35-0145, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.210-0147, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.189-0140, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: IE-54.74.159.195-0161, server: kind-stork.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇺🇸 US-216.105.168.18-0156, server: 216.105.168.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hCCWOcIsK5wrFz4OX70rWf}
  - {name: IE-54.170.38.205-0160, server: unbiased-garfish.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇩🇪 DE-209.46.102.22-0158, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: IE-34.245.159.68-0163, server: summary-firefly.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: IE-54.74.159.195-0166, server: 54.74.159.195, port: 443, type: trojan, password: AE62539071, sni: kind-stork.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-108.181.126.122-0159, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇫🇷 FR-15.237.137.197-0169, server: 15.237.137.197, port: 443, type: trojan, password: ND91608427, sni: fancy-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR-15.237.137.197-0171, server: fancy-skink.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: fancy-skink.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE-3.120.70.66-0170, server: renewed-porpoise.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇳🇱 NL-108.181.58.239-0162, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇩🇪 DE-35.159.21.7-0167, server: summary-lemming.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: summary-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR-51.44.161.22-0168, server: distinct-quail.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇳🇱 NL-193.169.239.160-0173, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 JP-149.22.87.241-0172, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-54.95.128.248-0175, server: 54.95.128.248, port: 443, type: trojan, password: AE62539071, sni: engaged-ram.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.181.175.120-0176, server: sure-humpback.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: sure-humpback.rooster465.autos, skip-cert-verify: false}
  - {name: IE-34.251.228.118-0164, server: definite-ladybird.rooster465.autos, port: 443, type: trojan, password: UO36402987, sni: definite-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-149.22.87.240-0181, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-13.115.230.84-0178, server: polished-imp.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: polished-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.181.164.216-0180, server: 18.181.164.216, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.223.141-0182, server: internal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.249.34.120-0177, server: social-mutt.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: social-mutt.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.194.223.176-0183, server: clear-heron.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: clear-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.113.71.200-0179, server: trusting-elf.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.177.142.108-0184, server: endless-kiwi.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.15.214-0185, server: adjusted-labrador.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.113.24.17-0186, server: 3.113.24.17, port: 443, type: trojan, password: ND91608427, sni: nearby-egret.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.64.255.224-0189, server: 54.64.255.224, port: 443, type: trojan, password: AE62539071, sni: maximum-elk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.231.232.184-0187, server: better-molly.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.194.223.176-0188, server: 52.194.223.176, port: 443, type: trojan, password: AE62539071, sni: clear-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.64.255.224-0192, server: maximum-elk.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: maximum-elk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.69.18-0191, server: light-filly.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 JP-57.180.27.225-0190, server: 57.180.27.225, port: 443, type: trojan, password: ND91608427, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-57.180.27.225-0195, server: picked-guinea.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: picked-guinea.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.249.32.173-0193, server: eager-camel.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: eager-camel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.183.164.199-0194, server: helping-shark.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 JP-149.22.87.204-0197, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-3.112.238.99-0196, server: 3.112.238.99, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.238.99-0198, server: stunning-mite.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: stunning-mite.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.178.132.111-0199, server: devoted-heron.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.230.118.96-0200, server: real-werewolf.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: real-werewolf.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-35.72.13.34-0201, server: casual-bee.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: casual-bee.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.183.182.132-0202, server: 18.183.182.132, port: 443, type: trojan, password: AE62539071, sni: exciting-grizzly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-57.180.13.78-0203, server: 57.180.13.78, port: 443, type: trojan, password: ND91608427, sni: healthy-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-57.180.38.121-0204, server: champion-panther.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.183.182.132-0207, server: exciting-grizzly.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: exciting-grizzly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.178.132.111-0205, server: 18.178.132.111, port: 443, type: trojan, password: ND91608427, sni: devoted-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.15.214-0206, server: 3.112.15.214, port: 443, type: trojan, password: ND91608427, sni: adjusted-labrador.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.248.67.10-0211, server: funny-squid.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.193.221.67-0212, server: main-impala.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.113.131.176-0208, server: wise-gibbon.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.68.175.30-0209, server: 52.68.175.30, port: 443, type: trojan, password: AE62539071, sni: on-roughy.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-54.250.247.38-0213, server: premium-weevil.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.195.225.156-0210, server: many-pangolin.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.158.135.118-0214, server: literate-cow.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.113.24.17-0215, server: nearby-egret.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.113.1.131-0216, server: perfect-slug.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: perfect-slug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-57.180.13.78-0217, server: healthy-louse.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: healthy-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.231.232.184-0218, server: 13.231.232.184, port: 443, type: trojan, password: ND91608427, sni: better-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-13.114.122.131-0219, server: 13.114.122.131, port: 443, type: trojan, password: AE62539071, sni: whole-grub.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.39.70.120-0225, server: pro-crane.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇯🇵 JP-52.196.121.8-0220, server: thankful-mustang.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: thankful-mustang.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-3.112.223.141-0223, server: 3.112.223.141, port: 443, type: trojan, password: ND91608427, sni: internal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.181.164.216-0222, server: upright-impala.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: upright-impala.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.181.194.227-0226, server: moral-buzzard.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-202.78.163.233-0227, server: magnetic-caiman.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: magnetic-caiman.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-18.181.194.227-0221, server: 18.181.194.227, port: 443, type: trojan, password: ND91608427, sni: moral-buzzard.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-202.78.163.248-0230, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-176.97.73.215-0231, server: 176.97.73.215, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ma6zc4JoLRJA}
  - {name: 🇵🇱 PL-202.78.163.248-0229, server: 202.78.163.248, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-202.78.163.132-0228, server: relative-locust.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇵🇱 PL-202.78.163.148-0237, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-43.202.61.210-0233, server: loyal-molly.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: loyal-molly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-13.125.93.65-0232, server: one-dove.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇰🇷 KR-13.125.144.78-0236, server: viable-serval.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: viable-serval.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-54.180.228.238-0234, server: pure-ram.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.38.106.2-0235, server: 3.38.106.2, port: 443, type: trojan, password: ND91608427, sni: communal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-43.201.103.8-0242, server: intimate-moray.rooster465.autos, port: 443, type: trojan, password: ND91608427, skip-cert-verify: false}
  - {name: 🇰🇷 KR-52.79.210.229-0238, server: chief-bluegill.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: chief-bluegill.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-43.201.46.108-0240, server: exotic-chow.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: exotic-chow.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-13.125.71.58-0241, server: capable-jay.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: capable-jay.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.36.131.218-0243, server: humorous-malamute.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: humorous-malamute.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.34.132.141-0244, server: complete-narwhal.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: complete-narwhal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-43.203.119.20-0239, server: 43.203.119.20, port: 443, type: trojan, password: ND91608427, sni: uncommon-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.36.108.20-0245, server: sacred-hound.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.38.106.2-0246, server: communal-sunbird.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: communal-sunbird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-202.78.163.156-0252, server: primary-leech.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: primary-leech.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-54.180.250.102-0247, server: aware-coyote.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇰🇷 KR-3.35.140.99-0250, server: moved-meerkat.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: moved-meerkat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-13.125.239.182-0249, server: saving-octopus.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: saving-octopus.rooster465.autos, skip-cert-verify: false}
