  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-15 - 03:02 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: "@FreakConfig", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@proxy_kafee", server: 66.163.117.58, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: V2RAY_CONFIGS_POOL, server: 168.222.49.188, port: 80, type: vmess, uuid: 6a9f1cc0-0a97-4d85-8294-f92369984bdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@v2ray_configs_pool🔷", server: 207.56.229.202, port: 2052, type: vmess, uuid: 9bb81a28-00d0-4dcc-bf81-369721d208c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: 9bb81a28-00d0-4dcc-bf81-369721d208c9-vm, headers: {Host: www.bing.com}}}
  - {name: "@V2ray_Alpha👜 6", server: 82.115.21.139, port: 21292, type: vmess, uuid: 97da110c-b469-473e-bd07-c8c78ac16cf3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: V2ray_Alpha🐺 2, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US, server: rush-6it6b.teeopp.quest, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rush-6it6b.teeopp.quest, network: ws, ws-opts: {path: /video/kz49hf/gbin5jve.m3u8, headers: {Host: rush-6it6b.teeopp.quest}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | B35849, server: 01eb6-g01.jp03-7d22-vm0.entry.fr0307a.art, port: 21581, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 6E25C8, server: usa.sangarvip.panal-shop-sangar-shkan.xyz, port: 2086, type: vmess, uuid: f6361af8-bb8f-4609-bf5d-3fc0f688f47b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | F15D9F, server: USA.SixMax.ir, port: 110, type: vmess, uuid: cabf1c07-21c2-4fc7-865c-7c9ee5e36bc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | B874B4, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 7B22B1, server: v2.tgfaka.com, port: 48443, type: vmess, uuid: 6f48efb9-3817-4652-832f-fd04d93ebbc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: douyincdn.com}}}
  - {name: 🇨🇳 CN 🇨🇳 | @Raydikalx | A722EC, server: v24.hdacd.com, port: 30824, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 🇨🇳 | @Raydikalx | E1CFF1, server: v29.hdacd.com, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Global 🌐 | @Raydikalx | C63792, server: v2ray.wefuckgfw.ga, port: 2096, type: vmess, uuid: 5137dd43-d94e-4293-ae87-a42a3730742e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /H8VswtUJ/, headers: {Host: v2ray.wefuckgfw.ga}}}
  - {name: Global 🌐 | @Raydikalx | C4B322, server: v2ray.wefuckgfw.ga, port: 2096, type: vmess, uuid: ca89295f-58be-4e4b-b4f6-7d8baf188ed3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /H8VswtUJ/, headers: {Host: v2ray.wefuckgfw.ga}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 7F374E, server: v3.tgfaka.com, port: 8443, type: vmess, uuid: 00b19c02-bc00-440a-a397-faf70ac3f44e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: v3.tgfaka.com}}}
  - {name: 🇨🇳 CN 🇨🇳 | @Raydikalx | CA891B, server: v35.hdacd.com, port: 30835, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 🇨🇳 | @Raydikalx | DF19B9, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 🇨🇳 | @Raydikalx | AD83BD, server: v45.hdacd.com, port: 30845, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 🇨🇳 | @Raydikalx | 8C25E3, server: v8.hdacd.com, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 🇨🇳 | @Raydikalx | 696BCE, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 176EF8, server: vah4urdzl3jdx5r2.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: vah4urdzl3jdx5r2.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 5CB7BE, server: vah4urdzl3jdx5r2.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: VAH4URdZL3jDX5r2.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 867005, server: vah4urdzl3jdx5r2.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vah4urdzl3jdx5r2.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: vah4urdzl3jdx5r2.v.3dns.vip}}}
  - {name: IR 🇮🇷 | @Raydikalx | 67B9CB, server: vip1.showtimeless.site, port: 8880, type: vmess, uuid: 90ee55d8-2651-4d0a-b9dc-f3d4bdc7c295, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 861328, server: vip1314.vip, port: 443, type: vmess, uuid: 5f72f180-b21b-4b7a-8484-240759012606, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip1314.vip, network: ws, ws-opts: {path: /5f72f180-b21b-4b7a-8484-240759096785, headers: {Host: vip1314.vip}}}
  - {name: IR 🇮🇷 | @Raydikalx | A76C3A, server: vip2.showtimeless.site, port: 8055, type: vmess, uuid: 1b830636-b2b1-4055-832a-bbf9f62e9cb9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR 🇮🇷 | @Raydikalx | EEE9CB, server: vip2.showtimeless.site, port: 8055, type: vmess, uuid: beafd09d-57be-4ee5-b5fd-5f74a14c3b7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR 🇮🇷 | @Raydikalx | 878C93, server: viruskade.ir, port: 21292, type: vmess, uuid: 34af34cc-6233-4de7-9e13-b41090554f8e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Global 🌐 | @Raydikalx | FB59B8, server: vm.dogyun.v2ty.top, port: 37916, type: vmess, uuid: 56bf566e-40e2-42f0-aede-57b00e1a2d12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13/hd.m3u8, headers: {Host: Apple.com}}}
  - {name: Global 🌐 | @Raydikalx | 94EE6D, server: vpnu.loungers.cc, port: 56830, type: vmess, uuid: d2e92a19-f50c-426e-cd15-03ece7f4f3b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws/x-ui, headers: {Host: vpnu.loungers.cc}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | C3EF80, server: vt50k-g01.jp05-6786-vm0.entry.fr0307a.art, port: 46482, type: vmess, uuid: 7a6cb59b-fbcd-3f50-b5f2-a2534326c4c8, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 82D7CF, server: vvvbbbnhj.taipei102.indevs.in, port: 443, type: vmess, uuid: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vvvbbbnhj.taipei102.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: vvvbbbnhj.taipei102.indevs.in}}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | CEA049, server: vvvbnh.taipei102.indevs.in, port: 443, type: vmess, uuid: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vvvbnh.taipei102.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: vvvbnh.taipei102.indevs.in}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | EFCCFD, server: vvVBNhJ.191288.xyZ, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vvVBNhJ.191288.xyZ, network: ws, ws-opts: {path: /, headers: {Host: vvVBNhJ.191288.xyZ}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 55A962, server: vvvbnhj.kk4.ccwu.cc, port: 80, type: vmess, uuid: 1798b14b-aee0-4008-ba9a-2e53877761b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vvvbnhj.kk4.ccwu.cc}}}
  - {name: 🇸🇬 SG 🇸🇬 | @Raydikalx | D2A027, server: wap.appleid.bf, port: 443, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CAT, headers: {Host: gw.alicdn.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 11F915, server: wpax.ir, port: 23438, type: vmess, uuid: 0674a74a-5ecf-4280-814a-59294e475958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws423, headers: {Host: wpax.ir}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 501D9B, server: wpax.ir, port: 23438, type: vmess, uuid: 6b77eb7e-0378-40ff-9ed4-1c57673467c8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws423, headers: {Host: wpax.ir}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 280385, server: wwafj5lhl6bi8au9.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: wwafj5lhl6bi8au9.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | D2C524, server: wwafj5lhl6bi8au9.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: wwafj5LHl6bI8aU9.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | FB13EA, server: wwafj5lhl6bi8au9.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wwafj5LHl6bI8aU9.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: wwafj5LHl6bI8aU9.v.3dns.vip}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | EC6FC8, server: wwafj5lhl6bi8au9.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wwafj5lhl6bi8au9.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: wwafj5lhl6bi8au9.v.3dns.vip}}}
  - {name: 🇯🇵 JP 🇯🇵 | @Raydikalx | A28509, server: www.darkroom.lol, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.darkroom.lol}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | A44D18, server: www.nextkyc.com, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | C85E95, server: www.nextkyc.com, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 8C66E4, server: www.speedtest.net, port: 80, type: vmess, uuid: 7c5df627-a185-468b-a90a-1b162e673a68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/RACEVPN?Telegram :@ISVvpn - Telegram : @ISVvpn - Telegram : @ISVvpn - Telegram : @ISVvpn - Telegram : @ISVvpn - Telegram : @ISVvpn - Telegram : @ISVvpn - Telegram : @ISVvpn - Telegram : @ISVvpn - Telegram : @ISVvpn", headers: {Host: 3.w.X.X.X.x.X.X.X.v.V.V.X.x.x.W.w.w.W.w.goOgLe.com.sPEEDtEst.Net.zulA.ISvpy.iR.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 729AF1, server: www.speedtest.net, port: 80, type: vmess, uuid: 7c5df627-a185-468b-a90a-1b162e673a68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/RACEVPN?Telegram :@VPNine1 - Telegram : @VPNine1 - Telegram : @VPNine1 - Telegram : @VPNine1 - Telegram : @VPNine1 - Telegram : @VPNine1 - Telegram : @VPNine1 - Telegram : @VPNine1 - Telegram : @VPNine1 - Telegram : @VPNine1", headers: {Host: 3.w.X.X.X.x.X.X.X.v.V.V.X.x.x.W.w.w.W.w.goOgLe.com.sPEEDtEst.Net.zulA.ISvpy.iR.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | C1833D, server: www.speedtest.net, port: 80, type: vmess, uuid: 83361983-a49b-490b-9910-e0de7e8d3a07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: 8.V.WwW.SPeedTEst.NET.Ftp.dEbiAn.ORG.isvpHP.Ir.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | B421FD, server: www.speedtest.net, port: 80, type: vmess, uuid: cc142606-f36d-4004-bd2d-c5c2aa7efd4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: 8.V.WwW.sPEEDtEST.Net.FTP.ZulA.IR.FasT.CoM.debIaN.oRG.ISVPhp.Ir.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 5941D5, server: www.speedtest.net, port: 2052, type: vmess, uuid: 8cc6008f-8c4c-4f35-9ba7-7c6e913d719e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/@irvpnn,@irvpnn,@irvpnn,@irvpnn?ed=1024", headers: {Host: 22d.irvn.debian.🤣6.6.1b71.8.fxp.debian.org😳😳.speedtshest.net.列列男事的事列上赛男.boland-sho-tokhm-sag.cyou.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 62A895, server: www.speedtest.net, port: 2082, type: vmess, uuid: 1368893d-58cb-4a25-9105-a5fa3f6a1a88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/@VPNine1,@VPNine1,@VPNine1,@VPNine1?ed=80", headers: {Host: 2.irvn.debian.6.i.6.6.fxp.debian.org.speedtest.net.列列男事的事列上赛男.ghormehsabzi.cyou.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | E08430, server: www.speedtest.net, port: 2082, type: vmess, uuid: 1368893d-58cb-4a25-9105-a5fa3f6a1a88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/@config_shahin,@config_shahin,@config_shahin,@config_shahin?ed=80", headers: {Host: 2.irvn.debian.6.i.6.6.fxp.debian.org.speedtest.net.列列男事的事列上赛男.ghormehsabzi.cyou.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | B2D8D8, server: www.speedtest.net, port: 80, type: vmess, uuid: 064221d1-d949-416c-848d-bea841566b07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2d.irvn.debian.6.6.1b1.8.fxp.debian.org.speedtest.net.列列男事的事列上赛.abkon.cyou.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 09603E, server: www.speedtest.net, port: 80, type: vmess, uuid: 5a8f774d-07b3-4c87-a2d3-be722e4f4dda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2d.irvn.debian.6.6.1b1.8.fxp.debian.org.speedtest.net.列列男事的事列上赛.abkon.cyou.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 07ACAC, server: www.speedtest.net, port: 80, type: vmess, uuid: cc142606-f36d-4004-bd2d-c5c2aa7efd4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: DeV2RaY.IsVpHp.IR.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 1FEB36, server: www.speedtest.net, port: 80, type: vmess, uuid: 3e5cda0a-6122-4f54-9e3c-3f49e7a526f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nlch.blueberrynetwork.store}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | A57764, server: www.speedtest.net, port: 80, type: vmess, uuid: 33ae86a0-473d-11ef-a6cd-1239d0255272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmws, headers: {Host: Us1.socifiles.com.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 6DC07E, server: www.speedtest.net, port: 80, type: vmess, uuid: 282929a7-7247-4bfd-84f4-39e61484f313, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: v.V.C.C.s.f.A.R.s.u.g.F.G.v.fAsT.COm.WwW.SpEeDteST.NeT.V2raY.zulA.iR.iSvPhP.Ir.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 1147E3, server: www.speedtest.net, port: 80, type: vmess, uuid: 83361983-a49b-490b-9910-e0de7e8d3a07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: V.v.V.c.C.c.C.c.ZiLa.Ir.fAst.CoM.iSvPhP.Ir.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 262E3C, server: www.speedtest.net, port: 80, type: vmess, uuid: cc142606-f36d-4004-bd2d-c5c2aa7efd4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: V.v.V.v.C.v.C.v.X.o.ZuLa.Ir.FaSt.CoM.iSvPhP.Ir.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 9D46DA, server: www.speedtest.net, port: 80, type: vmess, uuid: 7c5df627-a185-468b-a90a-1b162e673a68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: v.V.V.v.V.W.w.W.C.W.FasT.COM.FASt.speedTeSt.nET.zula.IR.IsVPHP.iR.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 850E4C, server: www.speedtest.net, port: 80, type: vmess, uuid: 5456662d-9d1c-429b-9d3c-e47f2e89f013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: W.G.v.V.v.v.V.V.V.S.Sg.G.sI.F.SIs.fj.ZuLA.Ir.SpeEDteSt.NET.iSvPhP.Ir.}}}
