  - {name: LATEST-UPDATE 📅 TUE-03-TIR-1404 🕑 15:34, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaac-baac-acab-dcba-bacbbacabcac}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-206.245.211.25:19015, server: 206.245.211.25, port: 19015, type: ss, cipher: aes-256-gcm, password: 55N09NCXWEH7GQMF}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31721, server: 120.232.218.106, port: 31721, type: ss, cipher: chacha20-ietf-poly1305, password: 0d6e5ed2-f3c4-4351-a1cf-e45273e74605}
  - {name: SS-TCP-NA 🇧🇭 BH-15.185.110.91:443, server: 15.185.110.91, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-45.144.49.140:57456, server: 45.144.49.140, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36243, server: 120.232.218.106, port: 36243, type: ss, cipher: chacha20-ietf-poly1305, password: 21da1e6a-c4fb-4b6c-87f9-403c52760544}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-213.159.214.82:20, server: 213.159.214.82, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-36.151.194.51:31452, server: 36.151.194.51, port: 31452, type: ss, cipher: aes-256-gcm, password: 3ee90aa9-8831-4ea3-9425-c361090a938d}
  - {name: SS-TCP-NA 🇹🇷 TR-83.217.9.39:7317, server: 83.217.9.39, port: 7317, type: ss, cipher: chacha20-ietf-poly1305, password: gdzWuhemJVVspHwzCsZejf}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31213, server: 120.232.218.106, port: 31213, type: ss, cipher: chacha20-ietf-poly1305, password: bda18736-92c0-41b4-bd85-393179dd0d4d}
  - {name: SS-TCP-NA 🇸🇪 SE-185.186.78.220:20035, server: 185.186.78.220, port: 20035, type: ss, cipher: aes-256-gcm, password: EC721Y0T86KX506L}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-9.163.232.180:1490, server: 9.163.232.180, port: 1490, type: ss, cipher: chacha20-ietf-poly1305, password: ojcP36n1SouDcnBg9EOZP8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8000, server: 67.220.95.102, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-43.249.36.70:443, server: 43.249.36.70, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.155.57.11:8080, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.233.205.203:15005, server: 120.233.205.203, port: 15005, type: ss, cipher: aes-256-gcm, password: IEP8GYP4WMR482TK}
  - {name: SS-TCP-NA 🇦🇹 AT-95.164.9.144:2927, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.199.164.162:2377, server: 52.199.164.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-86.104.74.243:14255, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31313, server: 120.232.218.106, port: 31313, type: ss, cipher: chacha20-ietf-poly1305, password: f9072b3d-7efa-4bbf-8adf-f885f3e39717}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-15.165.15.197:443, server: 15.165.15.197, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-174.138.17.254:52252, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: 81oPv5W8CZxM0inPRAO443}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.99.190.149:443, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.181.201.66:443, server: 18.181.201.66, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.80.80.18:45581, server: 23.80.80.18, port: 45581, type: ss, cipher: aes-128-gcm, password: 6861fcbc-1f94-4f5d-84d5-e1cdba991513}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9031, server: 217.30.10.18, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.71:443, server: 149.34.244.71, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-138.124.184.70:34868, server: 138.124.184.70, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: 7YwcpWEMxiVlW7lpOPg7W0}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.25:38388, server: 103.186.154.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-188.34.194.165:80, server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: SS-TCP-NA 🇷🇸 RS-185.186.77.220:989, server: 185.186.77.220, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-150.116.11.9:21005, server: 150.116.11.9, port: 21005, type: ss, cipher: aes-256-gcm, password: D9EOTB2JHFUCARRA}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-114.132.40.118:30018, server: 114.132.40.118, port: 30018, type: ss, cipher: aes-256-gcm, password: 645d056f-369c-46d3-a1cb-7f04c06916ce}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.18:7306, server: 38.68.135.18, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇦🇪 AE-3.28.107.6:443, server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.159.210.34:42140, server: 85.159.210.34, port: 42140, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.151.230.240:443, server: 54.151.230.240, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36313, server: 120.232.218.106, port: 36313, type: ss, cipher: chacha20-ietf-poly1305, password: 62aa96d4-fb83-4ff2-9aba-7df55b4c816a}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.133:38388, server: 103.186.155.133, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36213, server: 120.232.218.106, port: 36213, type: ss, cipher: chacha20-ietf-poly1305, password: e9a0753a-36fe-4b76-8e35-bb5ed4026099}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.135:18013, server: 183.2.157.135, port: 18013, type: ss, cipher: aes-256-gcm, password: YMB3QL85L7F1KJR7}
  - {name: SS-TCP-NA 🇫🇮 FI-185.42.163.45:25108, server: 185.42.163.45, port: 25108, type: ss, cipher: chacha20-ietf-poly1305, password: 1AU6NgupolqNdSJ0Dx1nk7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-34.219.71.252:443, server: 34.219.71.252, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.159:2377, server: 23.247.137.159, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇲🇲 MM-156.244.37.10:443, server: 156.244.37.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rowa9Gqf8QnoqItAbgWONJ}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-178.23.190.216:19609, server: 178.23.190.216, port: 19609, type: ss, cipher: chacha20-ietf-poly1305, password: 83ONbT3zIHA5YjINozUqLj}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.18:5500, server: 38.68.135.18, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇦🇲 AM-2.56.204.144:8443, server: 2.56.204.144, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: Xiv2HS8iEHFa8PossJ6kWr}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-185.60.134.149:20, server: 185.60.134.149, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: SS-TCP-NA 🇯🇴 JO-91.106.109.17:40006, server: 91.106.109.17, port: 40006, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17c1f74cdc51d5}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.233:2377, server: 61.216.165.233, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.111:6679, server: 69.50.93.111, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.206.14:30032, server: 120.232.206.14, port: 30032, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZHd6MUd0Rjc}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.18:38388, server: 103.186.154.18, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-52.78.98.113:443, server: 52.78.98.113, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇧🇷 BR-146.235.40.82:7705, server: 146.235.40.82, port: 7705, type: ss, cipher: aes-256-gcm, password: a869ba7e-e46c-46bf-9d0a-2a4ddecc0627}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.202:8080, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-45.55.2.232:14293, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.184.74:443, server: 74.177.184.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-194.87.71.220:2222, server: 194.87.71.220, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.36:38388, server: 103.186.154.36, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.234:2377, server: 61.216.165.234, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-147.45.221.133:4018, server: 147.45.221.133, port: 4018, type: ss, cipher: chacha20-ietf-poly1305, password: 0a74f0bda391c668ca48a2e903917d13}
  - {name: SS-TCP-NA 🇳🇴 NO-185.213.23.226:989, server: 185.213.23.226, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31241, server: 120.232.218.106, port: 31241, type: ss, cipher: chacha20-ietf-poly1305, password: 0d6e5ed2-f3c4-4351-a1cf-e45273e74605}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.198.71.135:31452, server: 120.198.71.135, port: 31452, type: ss, cipher: aes-256-gcm, password: 3ee90aa9-8831-4ea3-9425-c361090a938d}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-194.87.196.7:50120, server: 194.87.196.7, port: 50120, type: ss, cipher: aes-256-gcm, password: 1aa23ecefeba6669}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-169.197.142.99:7002, server: 169.197.142.99, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9084, server: 217.30.10.18, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: SS-TCP-NA 🇹🇷 TR-83.217.9.4:443, server: 83.217.9.4, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4lVmq9u1cdLI}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9080, server: 80.92.204.106, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: SS-TCP-NA 🇫🇮 FI-37.143.129.230:989, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇩 ID-154.205.159.100:990, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.200.147:443, server: 74.177.200.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:445, server: 149.202.82.172, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-144.126.146.38:30789, server: 144.126.146.38, port: 30789, type: ss, cipher: chacha20-ietf-poly1305, password: 8d73e088-dc5a-4dfe-8927-56351ee80407}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8000, server: 38.121.43.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.104.247.47:8080, server: 103.104.247.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8009, server: 67.220.95.102, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.9:8080, server: 38.75.137.9, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-151.101.158.204:80, server: 151.101.158.204, port: 80, type: ss, cipher: aes-256-gcm, password: ��8}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-125.141.31.72:15098, server: 125.141.31.72, port: 15098, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.39:2377, server: 60.249.35.39, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-3.34.253.95:443, server: 3.34.253.95, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.210.214.178:443, server: 85.210.214.178, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.104.154.4:5555, server: 109.104.154.4, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: 2kZMZNoI2sgKPb6C-9IQ8w}
  - {name: SS-TCP-NA 🇫🇮 FI-38.244.136.218:2222, server: 38.244.136.218, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9000, server: 5.188.181.201, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.224.68:443, server: 74.177.224.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8009, server: 38.121.43.71, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31641, server: 120.232.218.106, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: 57298ea4-779c-47f5-ab34-24e98f53857e}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.60:2377, server: 60.249.28.60, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.165.101:7306, server: 139.64.165.101, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.213:443, server: 37.19.222.213, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.2:2377, server: 60.249.35.2, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.44:8881, server: 23.154.136.44, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-91.194.160.151:1235, server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: WHBl6OWPkluIE8NtbkbHSJ}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.129:8080, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8008, server: 38.121.43.71, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.96:2377, server: 60.249.35.96, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:6379, server: 67.220.95.102, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.134:18007, server: 183.2.157.134, port: 18007, type: ss, cipher: aes-256-gcm, password: RAKL5ZG4QNFA72VX}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-212.109.197.85:20, server: 212.109.197.85, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31113, server: 120.232.218.106, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: 76daa2f8-107b-4db2-87c8-17f35b45a53d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.243:443, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-172.233.56.110:50876, server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: SS-TCP-NA 🇪🇨 EC-185.47.253.227:990, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇭 BH-16.24.166.103:443, server: 16.24.166.103, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-128.199.191.153:51697, server: 128.199.191.153, port: 51697, type: ss, cipher: chacha20-ietf-poly1305, password: 0YMNi2nj74h8p7oGAsELTH}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-77.110.109.86:4443, server: 77.110.109.86, port: 4443, type: ss, cipher: chacha20-ietf-poly1305, password: XfMw0nyPsfjlo9AfbFTlTP}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.18:9102, server: 38.68.135.18, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-125.94.45.121:16001, server: 125.94.45.121, port: 16001, type: ss, cipher: aes-256-gcm, password: CMC5IBIPCPIFZVMV}
  - {name: 🇺🇦 SS-TCP-NA 🇺🇦 UA-176.103.53.105:989, server: 176.103.53.105, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.60:8080, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-TCP-NA 🇮🇷 IR-79.175.129.213:10147, server: 79.175.129.213, port: 10147, type: ss, cipher: 2022-blake3-aes-256-gcm, password: Vt08H4AdKBgaxuDW2/+6MWiiIwz+65xpwvZq+ldz8Ko=:pSIBzL+H0muxMFjemGJdmMeVIGFWSYTy0oh+isj351E=}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8091, server: 38.121.43.71, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇹🇷 TR-62.60.233.173:2222, server: 62.60.233.173, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9027, server: 5.188.181.201, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.33:38388, server: 103.186.154.33, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-213.159.214.91:20, server: 213.159.214.91, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-212.34.150.176:4199, server: 212.34.150.176, port: 4199, type: ss, cipher: chacha20-ietf-poly1305, password: gpW0ffUApVv0u5q1NwGHAX}
  - {name: SS-TCP-NA 🇰🇿 KZ-38.107.235.239:58080, server: 38.107.235.239, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: 1hskW45Jzc3YhJi415OuXU}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.227:8080, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:9101, server: 67.220.95.102, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: SS-TCP-NA 🇷🇴 RO-185.126.237.38:990, server: 185.126.237.38, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31245, server: 120.232.218.106, port: 31245, type: ss, cipher: chacha20-ietf-poly1305, password: cd227bee-40fb-4032-86a8-5842fe2508c7}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-4.159.35.230:443, server: 4.159.35.230, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AlCsBGpsejHdVCME}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-91.84.100.42:1843, server: 91.84.100.42, port: 1843, type: ss, cipher: chacha20-ietf-poly1305, password: F6MAAXTSLfz6ZSTk9gGabh}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.29:6697, server: 67.220.95.29, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: SS-TCP-NA 🇮🇷 IR-193.142.30.152:10097, server: 193.142.30.152, port: 10097, type: ss, cipher: aes-256-gcm, password: NmM1OTU5ZGJmZWFkOTU0ODViNjAzMGJjMzczODkx}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.157:8080, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.113:9101, server: 69.50.93.113, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-145.239.6.202:8090, server: 145.239.6.202, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-137.220.142.140:443, server: 137.220.142.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 454f160a336b}
