  - {name: _CN_中国, server: 103.149.182.38, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: SS-@V2rayAlpha--88, server: 193.29.139.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--92 2, server: 193.29.139.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "[🇳🇱]t.me/ConfigsHub 3", server: 193.29.139.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--93, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 20, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--90, server: 193.29.139.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--94, server: 193.29.139.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--96, server: 193.29.139.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--86, server: 193.29.139.209, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--89, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 21, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: IR-@IRAN_V2RAY1, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 22, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--91, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--24, server: 2.ilgm.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2rayNG3 51", server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: v2raynplus |🇨🇵, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇵, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--33, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@IRAN_V2RAY1 11", server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2rayNG3 52", server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--34, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇮🇷 join Sho @Iran_V2ray1, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--35, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: . 4, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2rayNG3 53", server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@v2rayNplus🇱🇹", server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--36, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@CaV2ray ⚡️ 28", server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@IRAN_V2RAY1 12", server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--38, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: WiFi-@V2rayAlpha--2, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@v2ray_configs_pools❤️‍🔥⚡ 2", server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--41, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇱🇹 2, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 23, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@IRAN_V2RAY1 13", server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2rayNG3 54", server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇱🇹 3, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 𝗝𝗼𝗶𝗻 ➠AKLISvpn 🇮🇹, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2rayNG3 55", server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--39, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇱🇹 4, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--27, server: ltnl04.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--28, server: ltnl10.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--30, server: ltnl16.saint.ydns.eu, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-@V2rayAlpha--63, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ozNXHLfG9We7SRZh1kencj}
  - {name: "@MARAMBASHI 🐳", server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: p3uLv7vnSadI0GM8CH9Olh}
  - {name: "@MARAMBASHI 🇧🇷 4", server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: "@MARAMBASHI 🧡", server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: SS-@V2rayAlpha--97, server: 213.159.76.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pNqnYf3kHesOpCchRvUZxfwTafRsOj7g}
  - {name: SS-@V2rayAlpha--80, server: 95.164.116.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pQmnC03JObbPhdh5FBJHgD6jnTLchsRA}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 17, server: 45.95.233.102, port: 9089, type: ss, cipher: chacha20-ietf-poly1305, password: q7itxk8x0DUjAKNgj4xv3G}
  - {name: SS-@V2rayAlpha--60, server: 45.138.157.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qFAJdBEqsI71jaSML67nHoPBCGhX94uk}
  - {name: "@V2rayNG3 56", server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: "@daredevill_404 34", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 18, server: 62.60.233.173, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: ⚜️𝗝𝗼𝗶𝗻 ➠ @tik7net_vpn کانال تلگرام 🇹🇷, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: rCK9VDAHPinnpYRapLmF2s}
  - {name: "[Telegram:NetifyVpn] 16", server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: rCK9VDAHPinnpYRapLmF2s}
  - {name: ✨ @Geek_Spot | 🔒 | 🌐 194.87.45.189 | 🇪🇸, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rC2tMhmBLzg9rYCaK9ghZn}
  - {name: SS-@V2rayAlpha--64, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rSnvnEhVtiA1u4l9nPUiv3}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 19, server: 77.83.245.191, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: riOvLkhMVc1G}
  - {name: ⚜️𝗝𝗼𝗶𝗻 ➠ @tik7net_vpn کانال تلگرام🇺🇸, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: rtITZA1ZNlJQUHjz3BoHdV}
  - {name: "[Telegram:NetifyVpn] 17", server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: rtITZA1ZNlJQUHjz3BoHdV}
  - {name: 🇳🇱 2, server: h110vpnnl.outlinekeys.net, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: sDGDbKE6ytG8tDqCNi4dLy}
  - {name: "@MARAMBASHI 🧡 2", server: 2.56.207.28, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: sQsf3sYBphTxUgLtgQz4Cb}
  - {name: "@v2ray_configs_pools👈⚡❤️‍🔥 2", server: 83.217.9.210, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ss06wfVsRiVI}
  - {name: "@daredevill_404 35", server: 195.15.255.120, port: 52898, type: ss, cipher: chacha20-poly1305, password: yJzEJGa0AY1PaIdnmclmQQ82Cow138xzPzD+0NHzj7E=}
  - {name: "@v2ray_configs_pools👈❤️‍🔥🧑‍💻", server: 160.16.123.124, port: 10087, type: ss, cipher: aes-128-gcm, password: !<str> 10086}
  - {name: "- @FREEV2RNG 16", server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: "@v2ray_configs_pools ♥", server: 45.153.130.174, port: 2024, type: ss, cipher: aes-128-gcm, password: KqRQNgi1C/5MrhIdNZSsQw==}
  - {name: "@HiByeVPNNBot🔥⚡❤️‍🔥 6", server: au2.web3sp.com, port: 50719, type: ss, cipher: aes-128-gcm, password: I1qrYxOXxPYCOkhT}
  - {name: "@CaV2ray ⚡️ 29", server: 185.112.32.244, port: 31792, type: ss, cipher: aes-128-gcm, password: OOSWDYXTSRWMTAEIJ8XUCD27R2F384ODKTHXF41YLRV4}
  - {name: "@daredevill_404 36", server: 116.203.145.67, port: 2096, type: ss, cipher: aes-128-gcm, password: Telegram:@ZEDMODEON}
  - {name: "@daredevill_404 37", server: 44.218.9.113, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "@daredevill_404 38", server: 64.176.216.199, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: "- @FREEV2RNG 6", server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-@V2rayAlpha--82, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@Azarakhsh_Proxy 🩷 5", server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "- @FREEV2RNG 19", server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@Azarakhsh_Proxy 🩷 6", server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@daredevill_404 39", server: 77.105.166.51, port: 2096, type: ss, cipher: aes-128-gcm, password: tel:@ZEDMODEON}
  - {name: SS-@V2rayAlpha--32, server: 38.244.209.215, port: 443, type: ss, cipher: aes-256-gcm, password: 3c0647f4-b2a4-44ee-ad9d-c4894a081c6b}
  - {name: "@HiByeVPNNBot✨❤️‍🔥💥 6", server: 14.18.106.88, port: 6100, type: ss, cipher: aes-256-gcm, password: !<str> 123}
  - {name: "@V2rayNG3 57", server: 141.94.115.231, port: 8443, type: ss, cipher: aes-256-gcm, password: 1cc7ad5f-c9bc-4138-849a-02aeec8e37a7}
  - {name: "@daredevill_404 40", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: "[Telegram:NetifyVpn] 18", server: 172.236.150.129, port: 8443, type: ss, cipher: aes-256-gcm, password: 31761898-65ab-4ef4-956e-da7d978ebe2e}
  - {name: "🇬🇧 [openproxylist.com] ss-GB", server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: "@Geek_Spot", server: 216.132.112.116, port: 34958, type: ss, cipher: aes-256-gcm, password: AJtV4VCLaVQUKGH4g1ADSyqvzCA0mSpN46an12ZeIKhx}
  - {name: "@V2rayNG3 58", server: 62.60.233.72, port: 33155, type: ss, cipher: aes-256-gcm, password: AYbFL39bn4EfDXfDbueamN}
  - {name: "@daredevill_404 41", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: "@daredevill_404 42", server: 23.154.136.213, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 43", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 44", server: 23.154.136.103, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 45", server: 23.154.136.105, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2rayNG3 59", server: 23.154.136.176, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 46", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 47", server: 23.154.136.218, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@Azarakhsh_Proxy 🩷 7", server: 23.157.40.120, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@Azarakhsh_Proxy 🩷 8", server: 23.157.40.120, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 48", server: 23.157.40.66, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2rayNG3 60", server: 51.195.149.115, port: 45816, type: ss, cipher: aes-256-gcm, password: KkDzY101Oe}
  - {name: "@daredevill_404 49", server: 216.39.250.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 50", server: 23.154.136.35, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "[🇺🇸]t.me/ConfigsHub", server: 23.157.40.26, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 51", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "[Telegram:NetifyVpn] 19", server: 93.183.80.81, port: 30015, type: ss, cipher: aes-256-gcm, password: TMIn0bnGDs4JsQqS+JnnYtfRJiAUj2knrbCsmcdr4iU=}
  - {name: "@daredevill_404 52", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 19@vpnserverrr, server: 103.100.158.19, port: 39297, type: ss, cipher: aes-256-gcm, password: UHUAovEI0H}
  - {name: "@daredevill_404 53", server: 23.154.136.105, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "@Azarakhsh_Proxy 🩷 9", server: 23.157.40.120, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "@Azarakhsh_Proxy 🩷 10", server: 23.157.40.120, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "@V2rayNG3 61", server: 23.157.40.95, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@V2rayNG3 62", server: 23.166.88.5, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@daredevill_404 54", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@V2rayNG3 63", server: 146.19.170.82, port: 47777, type: ss, cipher: aes-256-gcm, password: YhuntCMfLkMffatjPNVJPF}
  - {name: "@V2rayNG3 64", server: pl04.outline.abvpn.ru, port: 47777, type: ss, cipher: aes-256-gcm, password: YhuntCMfLkMffatjPNVJPF}
  - {name: SS-@V2rayAlpha--75, server: 84.200.91.158, port: 443, type: ss, cipher: aes-256-gcm, password: cd8816c4-320f-42af-8f3c-0ae12531e696}
  - {name: "@daredevill_404 55", server: 23.154.136.37, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "🇭🇰 [openproxylist.com] ss-HK", server: ss.020.node-for-bigairport.win, port: 11688, type: ss, cipher: aes-256-gcm, password: b0c9d775-32f7-459a-b24d-ecda7c9f3720}
  - {name: "@Selinc 5", server: "[2001:bc8:1203:106::300]", port: 33333, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@meli_proxyy 30", server: "[2001:bc8:1203:106::300]", port: 33333, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: TEL-mtmvpn 9, server: "[2001:bc8:1203:106::300]", port: 33333, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: r♡ya 8, server: "[2001:bc8:1203:106::300]", port: 33333, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 93@vpnserverrr, server: 3.106.200.93, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@Hddify 14", server: 3.107.178.116, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@Hddify 15", server: 3.107.184.53, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@sunflowerplato🌻 7", server: 3.85.144.122, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@Hddify 16", server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: V2rayNG3 5, server: 54.81.226.31, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@HiByeVPNN❤️‍🔥🔥✨", server: 54.90.226.121, port: 80, type: ss, cipher: aes-256-gcm, password: dada0801}
  - {name: "@daredevill_404 56", server: 23.154.136.149, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@daredevill_404 57", server: 23.154.136.149, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@daredevill_404 58", server: 23.154.136.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 59", server: 23.154.136.37, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@Azarakhsh_Proxy 🩷 11", server: 23.157.88.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 60", server: 23.162.200.213, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@daredevill_404 61", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@V2rayNG3 65", server: 38.143.66.87, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@daredevill_404 62", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 63", server: 23.158.56.196, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Aurora🅿️ping:108ms, server: 69.50.92.72, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: All-@V2ray_Alpha--27, server: 57.128.219.94, port: 8443, type: ss, cipher: aes-256-gcm, password: oehepePQPhfmcZ7IBDQdtWSTrd7mSnmako+l3Xp9nHA=}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 24, server: ss.sps1.sbs, port: 20, type: ss, cipher: aes-256-gcm, password: wN7mMW7WRt5-kW5mTsD4DA}
  - {name: "🇩🇪 DE | 🔒 SS | @freev2raym [9]", server: 91.107.141.0, port: 43486, type: ss, cipher: chacha20-ietf-poly1305, password: 7vlJpFVhEpKh/VTTCvOab8eEoJo+MeXJpj9CDxLYm9o=}
  - {name: "🇳🇱 NL | 🔒 SS | @freevirgoolnet [1]", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "🇫🇷 FR | 🔒 SS | @freevirgoolnet [2]", server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: "🇬🇧 GB | 🔒 SS | @manstervpn [64]", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ksg929BWf1K220dG}
  - {name: "🇬🇧 GB | 🔒 SS | @manstervpn [66]", server: c1.nastuh.link, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lntfVeiB7cy3Hm1O}
  - {name: "🇩🇪 DE | 🔒 SS | @merdesert [3]", server: 45.145.42.70, port: 25366, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON}
  - {name: "🇬🇧 GB | 🔒 SS | @mester_v2ray [17]", server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: "AT | 🔒 SS | @mester_v2ray [18]", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
