  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: TW2, server: 125.227.86.45, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 未知6, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: 未知8, server: 194.87.216.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: piv97XS1Cval86vfwHPD5j}
  - {name: 🇯🇵 JP日本, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: a233bbe8-92a6-42f3-a94a-ea2911d4f4bb}
  - {name: US3 5.7MB/s, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 未知13, server: 95.164.16.152, port: 12240, type: ss, cipher: chacha20-ietf-poly1305, password: zqNBkZNoXgqtiD0wo49QdY}
  - {name: US5, server: 38.68.135.123, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US7, server: 23.185.248.13, port: 17003, type: ss, cipher: aes-256-gcm, password: LKG8G8VL60RSB59P}
  - {name: US8, server: 95.174.71.30, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 未知25 331.3KB/s, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇷🇺 RU俄罗斯, server: free.2weradf.xyz, port: 36511, type: ss, cipher: chacha20-ietf-poly1305, password: 5adb284a-5064-4e16-a577-d254ccc5e7df}
  - {name: 未知30 419.0KB/s, server: 38.54.2.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US10, server: 23.247.137.166, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: US11 50.0KB/s, server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: US12, server: 87.251.79.34, port: 20684, type: ss, cipher: chacha20-ietf-poly1305, password: PV4eR7NRXzBAFitH3fNoSm}
  - {name: 🇺🇸 US美国2, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: chacha20-ietf-poly1305, password: a233bbe8-92a6-42f3-a94a-ea2911d4f4bb}
  - {name: 🇷🇺 RU俄罗斯2, server: 185.242.86.156, port: 54170, type: ss, cipher: chacha20-ietf-poly1305, password: 36ZCHeabUSfKjfQEvJ4HDV}
  - {name: 🇭🇰 HK香港, server: free.2weradf.xyz, port: 36145, type: ss, cipher: chacha20-ietf-poly1305, password: 5adb284a-5064-4e16-a577-d254ccc5e7df}
  - {name: 未知40, server: 154.196.244.19, port: 16009, type: ss, cipher: aes-256-gcm, password: EXCB3KKW0GXQ3ECD}
  - {name: US14 72.3KB/s, server: 69.50.93.47, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 未知42, server: 20.173.66.64, port: 1080, type: ss, cipher: aes-128-gcm, password: 50cWMr9KbkegDC9hHZPNAw}
  - {name: 未知44, server: 152.53.64.227, port: 45595, type: ss, cipher: aes-128-gcm, password: bfe24e8d-bb6a-4fe7-97ce-228ec442d1b6}
  - {name: US15 1.9MB/s, server: 67.220.95.102, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知49, server: 185.237.185.77, port: 20036, type: ss, cipher: aes-256-gcm, password: 3DYJXCU98P1M9B5A}
  - {name: HK5, server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 未知52 13.6MB/s, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US16 1.9MB/s, server: 23.157.40.101, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇯🇵 JP日本2, server: free.2weradf.xyz, port: 36113, type: ss, cipher: chacha20-ietf-poly1305, password: 5adb284a-5064-4e16-a577-d254ccc5e7df}
  - {name: 未知58, server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: 未知59, server: 154.196.244.11, port: 16001, type: ss, cipher: aes-256-gcm, password: DQ2BBMW1APSCW8HD}
  - {name: 未知60, server: 18.181.146.122, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: US18, server: 88.210.36.108, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: US21 1.9MB/s, server: 67.220.95.102, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US美国3, server: free.2weradf.xyz, port: 36213, type: ss, cipher: chacha20-ietf-poly1305, password: 5adb284a-5064-4e16-a577-d254ccc5e7df}
  - {name: 未知68, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 未知69, server: 85.90.207.5, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 未知70, server: 154.196.244.24, port: 16014, type: ss, cipher: aes-256-gcm, password: Y7Y0EUXF5ZZKJTFU}
  - {name: US22, server: 95.174.71.29, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: US23 1.8MB/s, server: 67.220.95.102, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 未知76 13.6MB/s, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US24 1.9MB/s, server: 67.220.95.102, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US25, server: 38.107.226.14, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 未知78, server: 45.8.98.163, port: 2636, type: ss, cipher: chacha20-ietf-poly1305, password: DLW8QqdfAvfUHSeucMIF4E}
  - {name: US26, server: 154.83.90.11, port: 52105, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 未知82, server: 120.233.44.70, port: 998, type: ss, cipher: chacha20-ietf-poly1305, password: qK4WEobTeeBS}
  - {name: 未知91, server: 139.162.119.212, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 未知95, server: 64.7.198.124, port: 34255, type: ss, cipher: chacha20-ietf-poly1305, password: ZUgwve5RzoSKnKiT8iaypx}
  - {name: 未知101 13.2MB/s, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 未知115, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: TW3, server: 61.216.165.232, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: US32 1.9MB/s, server: 162.251.63.123, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 未知118 11.8MB/s, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 未知119, server: 92.223.2.79, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 未知124, server: 157.175.135.28, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 未知135, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1vvQvreghHczStLdvaqBTM}
  - {name: HK12, server: 38.180.95.135, port: 20022, type: ss, cipher: chacha20-ietf-poly1305, password: 1fefd28e-b2e6-4462-a378-cbc58a8748f9}
  - {name: 🇭🇰 0|🇭🇰 香港 01 | 1x HK 3, server: free.2weradf.xyz, port: 36141, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇭🇰 0|🇭🇰 香港 02 | 1x HK 3, server: free.2weradf.xyz, port: 36143, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇭🇰 0|🇭🇰 香港住宅IP 03 | 1x HK 3, server: free.2weradf.xyz, port: 36145, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇨🇳 0|🇹🇼 台湾 01 | 1x TW 3, server: free.2weradf.xyz, port: 36241, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇨🇳 0|🇹🇼 台湾 02 | 1x TW 3, server: free.2weradf.xyz, port: 36243, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇨🇳 0|🇹🇼 台湾 03 | 1x TW 3, server: free.2weradf.xyz, port: 36245, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇯🇵 0|🇯🇵 日本 01 | 1x JP 3, server: free.2weradf.xyz, port: 36111, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇯🇵 0|🇯🇵 日本 02 | 1x JP 3, server: free.2weradf.xyz, port: 36113, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇯🇵 0|🇯🇵 日本 03 | 1x JP 3, server: free.2weradf.xyz, port: 36115, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇸🇬 0|🇸🇬 新加坡 01 | 1x SG 3, server: free.2weradf.xyz, port: 36171, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇸🇬 0|🇸🇬 新加坡 02 | 1x SG 3, server: free.2weradf.xyz, port: 36173, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇸🇬 0|🇸🇬 新加坡 03 | 1x SG 3, server: free.2weradf.xyz, port: 36175, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇰🇷 0|🇰🇷 韩国 01 | 1x KR 3, server: free.2weradf.xyz, port: 36311, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇰🇷 0|🇰🇷 韩国 02 | 1x KR 3, server: free.2weradf.xyz, port: 36313, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇵🇭 0|🇵🇭 菲律宾 01 | 1x PH 3, server: free.2weradf.xyz, port: 36341, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇺🇸 0|🇺🇸 美国 01 | 1x US Los Angeles 3, server: free.2weradf.xyz, port: 36211, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇺🇸 0|🇺🇸 美国住宅IP 02 | 1x US Los Angel... 3, server: free.2weradf.xyz, port: 36213, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇺🇸 0|🇺🇸 美国 03 | 1x US Washington 3, server: free.2weradf.xyz, port: 36215, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇬🇧 0|🇬🇧 英国住宅IP 01 | 1x UK 3, server: free.2weradf.xyz, port: 36271, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇲🇾 0|🇲🇾马来西亚 01 | 1x MY 3, server: free.2weradf.xyz, port: 36721, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇲🇾 0|🇲🇾马来西亚 02 | 1x MY 3, server: free.2weradf.xyz, port: 36722, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇪🇸 0|🇮🇳西班牙 01 | 1x ES 3, server: free.2weradf.xyz, port: 36741, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇹🇭 0|🇹🇭泰国 01 | 1x TH 3, server: free.2weradf.xyz, port: 36731, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇮🇳 0|🇮🇳 印度 01 | 1x IN 3, server: free.2weradf.xyz, port: 36371, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇦🇺 0|🇦🇺 澳大利亚 01 | 1x AU 3, server: free.2weradf.xyz, port: 36411, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇨🇦 0|🇨🇦 加拿大 01 | 1x CA 3, server: free.2weradf.xyz, port: 36441, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇩🇪 0|🇩🇪 德国 01 | 1x DE 3, server: free.2weradf.xyz, port: 36471, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇷🇺 0|🇷🇺 俄罗斯 01 | 1x RU 3, server: free.2weradf.xyz, port: 36511, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇹🇷 0|🇹🇷 土耳其 01 | 1x TR 3, server: free.2weradf.xyz, port: 36571, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇺🇦 0|🇺🇦 乌克兰 01 | 1x UA 3, server: free.2weradf.xyz, port: 36611, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇻🇳 0|🇻🇳 越南 01 | 1x VN 3, server: free.2weradf.xyz, port: 36641, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇧🇷 0|🇧🇷 巴西 01 | 1x BR 3, server: free.2weradf.xyz, port: 36671, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇮🇩 0|🇮🇩 印度尼西亚 01 | 1x ID 3, server: free.2weradf.xyz, port: 36677, type: ss, cipher: chacha20-ietf-poly1305, password: c753b316-7724-40e9-b835-741723fcce52}
  - {name: 🇭🇰 1|🇭🇰香港 01 | 1x HK 3, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇭🇰 1|🇭🇰香港 02 | 1x HK 3, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇭🇰 1|🇭🇰香港家宽 03 | 1x HK 3, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇨🇳 1|🇹🇼台湾 01 | 1x TW 3, server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇨🇳 1|🇹🇼台湾 02 | 1x TW 3, server: free.2apzhfa.xyz, port: 31243, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇨🇳 1|🇹🇼台湾 03 | 1x TW 3, server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇯🇵 1|🇯🇵日本 01 | 1x JP 3, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇯🇵 1|🇯🇵日本 02 | 1x JP 3, server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇯🇵 1|🇯🇵日本 03 | 1x JP 3, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇸🇬 1|🇸🇬新加坡 01 | 1x SG 3, server: free.2apzhfa.xyz, port: 31171, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇸🇬 1|🇸🇬新加坡 02 | 1x SG 3, server: free.2apzhfa.xyz, port: 31173, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇸🇬 1|🇸🇬新加坡 03 | 1x SG 3, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇰🇷 1|🇰🇷韩国 01 | 1x KR 3, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇰🇷 1|🇰🇷韩国 02 | 1x KR 3, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇵🇭 1|🇵🇭菲律宾 01 | 1x PH 3, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇺🇸 1|🇺🇸美国 01 | 1x US Los Angeles 3, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇺🇸 1|🇺🇸美国家宽 02 | 1x US Los Angeles 3, server: free.2apzhfa.xyz, port: 31213, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇺🇸 1|🇺🇸美国 03 | 1x US Washington 3, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇬🇧 1|🇬🇧英国家宽 01 | 1x UK 3, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇹🇭 1|🇹🇭泰国01  | 1x TH 3, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇲🇾 1|🇲🇾马来西亚01 | 1x MY 3, server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇲🇾 1|🇲🇾马来西亚02 | 1x MY 3, server: free.2apzhfa.xyz, port: 31722, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇮🇳 1|🇮🇳印度 01 | 1x IN 3, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇦🇺 1|🇦🇺澳大利亚 01 | 1x AU 3, server: free.2apzhfa.xyz, port: 31411, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇨🇦 1|🇨🇦加拿大 01 | 1x CA 3, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇩🇪 1|🇩🇪德国 01 | 1x DE 3, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇷🇺 1|🇷🇺俄罗斯 01 | 1x RU 3, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇹🇷 1|🇹🇷土耳其 01 | 1x TR 3, server: free.2apzhfa.xyz, port: 31571, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇺🇦 1|🇺🇦乌克兰 01 | 1x UA 3, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇻🇳 1|🇻🇳越南 01 | 1x VN 3, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇧🇷 1|🇧🇷巴西 01 | 1x BR 3, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇮🇩 1|🇮🇩印度尼西亚 01 | 1x ID 3, server: free.2apzhfa.xyz, port: 31677, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 2|🇰🇷1 |  5.9MB/s 3, server: p230.panda004.net, port: 58487, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 12|tg频道:@ripaojiedian 3, server: 13.125.78.63, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 12|🇭🇰 香港3|@ripaojiedian 3, server: hkkh11v1.xpmc.cc, port: 53925, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc}
  - {name: 🇯🇵 12|🇯🇵 日本|@ripaojiedian 3, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇯🇵 12|🇯🇵 日本2|@ripaojiedian 3, server: jp06v1.xmsj.red, port: 32747, type: ss, cipher: chacha20-ietf-poly1305, password: 9befc9a342e2}
  - {name: 🇺🇸 12|🇺🇸 美国2|@ripaojiedian 3, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇰🇷 12|🇰🇷 韩国特殊|@ripaojiedian 3, server: 54.180.243.85, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 12|🇸🇬 狮城特殊|@ripaojiedian 3, server: 43.207.139.84, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 12|🇯🇵 日本特殊|@ripaojiedian 3, server: 52.194.185.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "13|tg频道:@ripaojiedian #1 3", server: 13.125.78.63, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 13|韩国特殊|@ripaojiedian 3, server: 54.180.243.85, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 13|狮城特殊|@ripaojiedian 3, server: 43.207.139.84, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 13|日本特殊|@ripaojiedian 3, server: 52.194.185.159, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇺🇸 美国2|@ripaojiedian 4, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504231516596-2ovXmdP1DN.download.microsoft.com}}
  - {name: 🇯🇵 日本2|@ripaojiedian 4, server: jp06v1.xmsj.red, port: 32747, type: ss, cipher: chacha20-ietf-poly1305, password: 9befc9a342e2, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp06v1.xmsj.red, path: /plxbuqyt, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港3|@ripaojiedian 4, server: hkkh11v1.xpmc.cc, port: 53925, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hkkh11v1.xpmc.cc, path: /utvbnrzejpmt, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本|@ripaojiedian 4, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504231516596-2ovXmdP1DN.download.microsoft.com}}
  - {name: 🇺🇸 US-156.146.38.167-6046, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.169-0999, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.170-0996, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-1001, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.168-0997, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-184.170.241.194-0998, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-194.5.215.59-0995, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-154.3.8.151-6623, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇺🇸 US-37.19.198.243-0993, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.244-0991, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.160-0992, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
