  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.193:443, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9025, server: 5.188.181.201, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-138.199.42.68:8080, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.96:8091, server: 67.220.95.96, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.251.121.242:8080, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:3306, server: 67.220.95.102, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇲🇽 MX-147.78.1.230:989, server: 147.78.1.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.206:8080, server: 193.29.139.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.132:8080, server: 193.29.139.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.113:8888, server: 69.50.93.113, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-212.34.131.154:43879, server: 212.34.131.154, port: 43879, type: ss, cipher: chacha20-ietf-poly1305, password: 2CtEtl7NTfskM12OEDdeEV}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.14:16004, server: 154.196.244.14, port: 16004, type: ss, cipher: aes-256-gcm, password: VD2XBX35QK6G1WA1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.9:8080, server: 38.75.137.9, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-79.110.53.169:8080, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-57.128.190.171:11259, server: 57.128.190.171, port: 11259, type: ss, cipher: chacha20-ietf-poly1305, password: f9d73c84e32a10f3}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-151.101.158.204:80, server: 151.101.158.204, port: 80, type: ss, cipher: aes-256-gcm, password: ��8}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-221.215.48.118:2377, server: 221.215.48.118, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.163.190:443, server: 74.177.163.190, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.251:8080, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52103, server: 154.83.90.11, port: 52103, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: SS-TCP-NA 🇨🇾 CY-5.180.45.142:18429, server: 5.180.45.142, port: 18429, type: ss, cipher: chacha20-ietf-poly1305, password: WqejqJx7M66DCSY2BoybXI}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-64.74.163.130:990, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-64.176.85.73:1866, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.130:443, server: 212.102.47.130, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇫🇮 FI-37.143.129.230:989, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.82:443, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.59:2377, server: 60.249.35.59, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-35.72.184.29:2377, server: 35.72.184.29, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.197.162:2377, server: 18.179.197.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.236:443, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.22:15013, server: 156.245.190.22, port: 15013, type: ss, cipher: aes-256-gcm, password: 0HLKWXU2MV5KGEX4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-194.116.173.21:9038, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.166:8080, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.70:9044, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: SS-TCP-NA 🇲🇩 MD-194.246.114.54:8443, server: 194.246.114.54, port: 8443, type: ss, cipher: aes-256-gcm, password: 65f715d1-d143-4d1e-9322-03a0ab57fd88}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9027, server: 5.188.181.201, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.245:8008, server: 38.114.114.245, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-161.97.68.139:443, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.69.48.25:2377, server: 52.69.48.25, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇹🇷 TR-83.217.9.4:443, server: 83.217.9.4, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4lVmq9u1cdLI}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.24:15015, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.131.255.175:3306, server: 43.131.255.175, port: 3306, type: ss, cipher: aes-256-cfb, password: 1601e3c29c8db1a88942cf0cad731bf3}
  - {name: SS-TCP-NA 🇧🇪 BE-192.71.249.78:989, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-92.119.199.33:443, server: 92.119.199.33, port: 443, type: ss, cipher: aes-256-gcm, password: I1hTma0BoL}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.103:8090, server: 23.154.136.103, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.101:2377, server: 95.174.71.101, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-45.154.206.192:990, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51104, server: 154.83.90.11, port: 51104, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-64.226.102.252:45746, server: 64.226.102.252, port: 45746, type: ss, cipher: 2022-blake3-aes-256-gcm, password: L8Ksw4MSMsOtXnx8F8KTWsO8Q8KpwpoJb2fDn07CgMKsw6vCkizDk0fDvMKTw5XCnw==:bFQVw7l7w7IxNcKpdsOxw6XCiMORU8Knw7Q1QMO2bW4Ww64kPHcQw5lzXsOC}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.151.182.253:8080, server: 107.151.182.253, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.29:2377, server: 95.174.71.29, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.250.34.221:2377, server: 54.250.34.221, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.107.226.49:3306, server: 38.107.226.49, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇨🇭 CH-204.136.10.115:1866, server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-173.244.56.9:443, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.30:2377, server: 61.216.165.30, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-137.220.142.140:443, server: 137.220.142.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: a0bf094b3357}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-57.128.190.110:11703, server: 57.128.190.110, port: 11703, type: ss, cipher: chacha20-ietf-poly1305, password: d275849ebcfcec7e}
  - {name: SS-TCP-NA 🇨🇭 CH-45.95.232.236:4248, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: tcIpNSA2m86R5fmGYUrKge}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-195.85.250.173:5555, server: 195.85.250.173, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: 4QbzZcp6q7kg0LCrZfyQ9w}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9010, server: 217.30.10.18, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.19:38388, server: 103.186.154.19, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-173.244.56.6:443, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9019, server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-125.141.26.12:4857, server: 125.141.26.12, port: 4857, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.10:8080, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.33.123:443, server: 131.145.33.123, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9098, server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: SS-TCP-NA 🇲🇽 MX-147.78.1.27:990, server: 147.78.1.27, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.80.1:443, server: 104.21.80.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: SS-TCP-NA 🇦🇲 AM-45.129.185.97:4443, server: 45.129.185.97, port: 4443, type: ss, cipher: chacha20-ietf-poly1305, password: 4WNbVaAlBeoghq6zDZHtbZ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.247.137.162:2377, server: 23.247.137.162, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-146.70.61.18:8080, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SS-TCP-NA 🇪🇪 EE-188.214.36.155:989, server: 188.214.36.155, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9014, server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: SS-TCP-NA 🇸🇪 SE-62.60.231.81:39008, server: 62.60.231.81, port: 39008, type: ss, cipher: chacha20-ietf-poly1305, password: W7fIo8Gp6TLb1YHZNH1fu5}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.140.54.43:2377, server: 18.140.54.43, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-185.186.79.135:20028, server: 185.186.79.135, port: 20028, type: ss, cipher: aes-256-gcm, password: 9VNQPREVW69Z2MGJ}
  - {name: SS-TCP-NA 🇷🇴 RO-64.7.198.124:34255, server: 64.7.198.124, port: 34255, type: ss, cipher: chacha20-ietf-poly1305, password: ZUgwve5RzoSKnKiT8iaypx}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.47:5003, server: 69.50.93.47, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.141:8080, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-82.180.146.173:30607, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.21:15012, server: 156.245.190.21, port: 15012, type: ss, cipher: aes-256-gcm, password: R5SXA70P3ARNBUBO}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.135:8090, server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.173:8080, server: 193.29.139.173, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.133:5004, server: 67.220.95.133, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: SS-TCP-NA 🇸🇪 SE-150.241.77.214:4443, server: 150.241.77.214, port: 4443, type: ss, cipher: chacha20-ietf-poly1305, password: 4YLCN8L2S3Ku0BVRyjP5aI}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8080, server: 38.121.43.71, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.16:17006, server: 23.185.248.16, port: 17006, type: ss, cipher: aes-256-gcm, password: B0UPGL2IUSB0UV4B}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.72:443, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-216.250.97.118:443, server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.80:443, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.10:8091, server: 69.50.93.10, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.28.137:2377, server: 60.249.28.137, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-159.69.246.135:8080, server: 159.69.246.135, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.104.247.72:8080, server: 103.104.247.72, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-174.138.17.254:52252, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: TwmD1HtMMVnDejUExnVpl3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.18:17008, server: 23.185.248.18, port: 17008, type: ss, cipher: aes-256-gcm, password: DA30RDLW91YDLDN2}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.71:443, server: 149.34.244.71, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-213.109.147.242:62685, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9011, server: 5.188.181.201, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.151.62.54:28825, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.107.226.14:8091, server: 38.107.226.14, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.96:7002, server: 67.220.95.96, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.143:24572, server: 183.2.157.143, port: 24572, type: ss, cipher: aes-128-gcm, password: 8c19a434-b2a7-4ab8-853a-6f9ce4c6d1b6}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-125.141.31.72:15098, server: 125.141.31.72, port: 15098, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-149.22.87.240:443, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-194.87.216.218:52571, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: 2GunGxlvcUJBVMnUty71aZ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.247:8882, server: 38.68.135.247, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.178.71.192:2377, server: 54.178.71.192, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-147.45.221.106:46356, server: 147.45.221.106, port: 46356, type: ss, cipher: chacha20-ietf-poly1305, password: m30QhUjzdUtXi1tsDsF7G1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52101, server: 154.83.90.11, port: 52101, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.88:5600, server: 38.110.1.88, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.112.1:443, server: 104.21.112.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-169.150.210.233:8080, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.26:16016, server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.23:15014, server: 156.245.190.23, port: 15014, type: ss, cipher: aes-256-gcm, password: ZDGC0Q2E112UAJO6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.64.138.145:443, server: 38.64.138.145, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇷🇴 RO-185.126.237.58:20027, server: 185.126.237.58, port: 20027, type: ss, cipher: aes-256-gcm, password: Q9HWQ0MZQJF1YKCT}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.20:2377, server: 211.72.214.20, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.132:443, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-5.35.47.122:45635, server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: SS-TCP-NA 🇲🇩 MD-86.104.74.243:14255, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: SS-TCP-NA 🇿🇦 ZA-129.232.133.62:20015, server: 129.232.133.62, port: 20015, type: ss, cipher: aes-256-gcm, password: 4AKP8WFDTI001Q29}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.162:8080, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.133:38388, server: 103.186.155.133, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-52.195.228.139:2377, server: 52.195.228.139, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-147.45.221.105:55515, server: 147.45.221.105, port: 55515, type: ss, cipher: chacha20-ietf-poly1305, password: o22ors3uN989lrT8wdxbvV}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9000, server: 80.92.204.106, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.95.215.125:2377, server: 54.95.215.125, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.92:8080, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.178:8080, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:989, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇷 BR-185.192.124.188:989, server: 185.192.124.188, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.96:5003, server: 67.220.95.96, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
