  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇨🇷-SanJosé-524ms-Data Miners S.A. ( Racknation.cr ), server: 145.14.131.99, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇨🇷-SanJosé-525ms-Data Miners S.A. ( Racknation.cr ), server: 145.14.131.37, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇲🇹-Valletta-526ms-Melita Limited, server: 171.22.254.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇷🇴-Bucharest-526ms-ONEPROVIDER, server: 185.126.237.38, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-527ms-Iksir Internet Hizmetleri A.S., server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-527ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: https://t.me/ForceRunVPN-🇵🇾-Asunción-527ms-IPXON Networks, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-527ms-Greenhost BV, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇨🇷-SanJosé-530ms-Data Miners S.A. ( Racknation.cr ), server: 145.14.131.37, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-530ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-530ms-Unknown, server: 58.152.110.25, port: 443, type: trojan, password: 1b57001bd214304027025a740b6cf1ac, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇵🇾-Asunción-531ms-IPXON Networks, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-534ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-535ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-536ms-TimeWeb LLC, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-537ms-Unknown, server: 58.152.110.25, port: 443, type: trojan, password: 1b57001bd214304027025a740b6cf1ac, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-537ms-Leaseweb Hong Kong Limited, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇨🇷-SanJosé-538ms-Data Miners S.A. ( Racknation.cr ), server: 145.14.131.99, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-538ms-TimeWeb LLC, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: https://t.me/ForceRunVPN-🇵🇾-Asunción-539ms-IPXON Networks, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-540ms-Unknown, server: 58.152.110.25, port: 443, type: trojan, password: 1b57001bd214304027025a740b6cf1ac, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇲🇹-Valletta-546ms-Melita Limited, server: 171.22.254.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇫🇷-Strasbourg-549ms-OVH SAS, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-549ms-TimeWeb LLC, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: https://t.me/ForceRunVPN-🇺🇸-NewYork-549ms-BrainStorm Network Inc, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: https://t.me/ForceRunVPN-🇦🇪-Muhadhdhib-550ms-ONEPROVIDER, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇺🇸-NewYork-551ms-BrainStorm Network Inc, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: https://t.me/ForceRunVPN-🇦🇪-Muhadhdhib-551ms-ONEPROVIDER, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-552ms-TimeWeb LLC, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: https://t.me/ForceRunVPN-🇵🇾-Asunción-553ms-IPXON Networks, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇲🇦-Fes-553ms-BrainStorm Network Inc, server: 188.214.157.30, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇦🇪-Muhadhdhib-554ms-ONEPROVIDER, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇵🇾-Asunción-555ms-IPXON Networks, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇲🇦-Fes-558ms-HOSTOWEB.COM, server: 154.70.207.97, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇦🇪-Muhadhdhib-564ms-ONEPROVIDER, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇵🇦 https://t.me/ForceRunVPN-🇵🇦-PanamaCity-565ms-Sondatech S.A.S., server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-565ms-Contabo Asia Private Limited, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-566ms-BrainStorm Network Inc., server: 23.95.76.147, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-566ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: https://t.me/ForceRunVPN-🇦🇪-Muhadhdhib-567ms-ONEPROVIDER, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-Mumbai-568ms-Melbikomas UAB, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-Mumbai-569ms-Melbikomas UAB, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-570ms-BrainStorm Network Inc, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-571ms-Unknown, server: 58.152.110.25, port: 443, type: trojan, password: 1b57001bd214304027025a740b6cf1ac, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇹🇭-BangRak-574ms-Metrabyte Co. Ltd, server: 119.59.127.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇻🇳-NhàBè-577ms-LAM A Architecture Construction Company Limited, server: 103.163.218.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-579ms-Leaseweb Hong Kong Limited, server: 203.23.128.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-581ms-PQ HOSTING PLUS S.R.L., server: 45.82.252.109, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-581ms-Contabo Asia Private Limited, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-584ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-586ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: https://t.me/ForceRunVPN-🇻🇳-Bo-589ms-VNPT Corp, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-592ms-Servers Tech Fzco, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-592ms-Matteo Martelloni trading as DELUXHOST, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-596ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇲🇾-KualaLumpur-596ms-Kaopu Cloud HK Limited, server: 38.60.192.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-596ms-Alibaba Cloud LLC, server: 47.243.39.173, port: 20522, type: vmess, uuid: 8993ea91-d437-4899-a6d9-1dcc0aa17820, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇧🇷 https://t.me/ForceRunVPN-🇧🇷-SãoPaulo-599ms-Server Media Comunicacao Ltda, server: 45.231.132.46, port: 45979, type: vmess, uuid: 23bdf6df-c482-46d0-c0f4-5a98d534ea11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇻🇳-Bo-602ms-VNPT Corp, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: https://t.me/ForceRunVPN-🇻🇳-Bo-603ms-VNPT Corp, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-604ms-IPXON Networks, server: 38.165.231.25, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇲🇾-KualaLumpur-606ms-PQ HOSTING PLUS S.R.L., server: 45.128.54.84, port: 37313, type: vmess, uuid: 72feb833-4196-4a70-a3f5-aeb011f7d534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-606ms-Contabo Asia Private Limited, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-608ms-Baxet Group Inc., server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-608ms-PQ HOSTING PLUS S.R.L., server: 45.82.252.109, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇬-Lagos-612ms-ONEPROVIDER, server: 185.255.123.166, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-621ms-OVH SAS, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-622ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: 🇨🇦 https://t.me/ForceRunVPN-🇨🇦-Montreal-624ms-OVH SAS, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-625ms-Matteo Martelloni trading as DELUXHOST, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-629ms-Servers Tech Fzco, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-629ms-Baxet Group Inc., server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: https://t.me/ForceRunVPN-🇱🇻-Riga-631ms-SIA VEESP, server: 216.173.69.250, port: 8443, type: vmess, uuid: 91382092-2330-455b-8a1c-9c129cfe661a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇿🇦-Johannesburg-631ms-Kaopu Cloud HK Limited, server: 154.205.150.157, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-635ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-640ms-Alibaba (US) Technology Co. Ltd., server: 8.217.209.82, port: 6874, type: vmess, uuid: 1f8a9781-3088-4499-8909-283826d05457, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇱🇻-Riga-641ms-SIA VEESP, server: 216.173.69.250, port: 8443, type: vmess, uuid: 91382092-2330-455b-8a1c-9c129cfe661a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-644ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Chicago-646ms-HZ Hosting Ltd, server: 185.33.85.37, port: 63032, type: ss, cipher: chacha20-ietf-poly1305, password: x52J9Xmsvj4dptXNH5Mzy0}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-650ms-The Constant Company, server: 45.76.181.246, port: 12345, type: vmess, uuid: 52263901-b3cf-4d7d-b4fd-a12fe178ef2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-655ms-Contabo Asia Private Limited, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Osaka-659ms-Oracle Corporation, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7ndlks0dj.speed.jpsacibnd.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 7ndlks0dj.speed.jpsacibnd.cccp.useraaca.pp.ua}}}
  - {name: https://t.me/ForceRunVPN-🇻🇳-Bo-670ms-VNPT Corp, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: 🇧🇩 https://t.me/ForceRunVPN-🇮🇳-Bengaluru-672ms-DigitalOcean LLC, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-672ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-676ms-Greenhost BV, server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-676ms-Greenhost BV 2, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-677ms-Matteo Martelloni trading as DELUXHOST, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇸🇬 https://t.me/ForceRunVPN-🇸🇬-Singapore-678ms-Contabo Asia Private Limited, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇺🇸-Newark-680ms-Cloudflare Inc., server: 51.89.128.93, port: 44004, type: trojan, password: 6b5b50ff-7798-40dc-9888-b4dd581e5435, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/51.89.128.93=44004, headers: {Host: joss.dus.biz.id}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇮🇩-Jakarta-681ms-Kaopu Cloud HK Limited, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-687ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇧🇭-Manama-693ms-Kaopu Cloud HK Limited, server: 154.205.146.153, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇧🇩 https://t.me/ForceRunVPN-🇮🇳-Bengaluru-698ms-DigitalOcean LLC, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Hounslow-699ms-Cloudflare Inc., server: 51.89.128.93, port: 44004, type: trojan, password: 6b5b50ff-7798-40dc-9888-b4dd581e5435, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/51.89.128.93=44004, headers: {Host: joss.dus.biz.id}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-700ms-Greenhost BV, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇮🇩-Jakarta-701ms-Kaopu Cloud HK Limited, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-714ms-Cloudflare Inc., server: 194.147.115.149, port: 443, type: trojan, password: c2d6a850-7e35-44f5-ab9f-8299f6f8c72b, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/194.147.115.149=443, headers: {Host: joss.dus.biz.id}}}
