  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-105ms-Unknown, server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1067ms-Alibaba Cloud LLC, server: 47.244.120.197, port: 44867, type: vmess, uuid: 845e6b08-2919-4290-ade0-5dc7dcea59ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: https://t.me/ForceRunVPN-🇲🇦-Fes-1077ms-HOSTOWEB.COM, server: 154.70.207.97, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1079ms-Greenhost BV, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-1109ms-Scalaxy B.V., server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1112ms-Greenhost BV, server: 151.242.251.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1121ms-Greenhost BV, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-1121ms-Eclipse Networking Ltd., server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /yamtekodasayahhh, headers: {Host: kotlet.arshiacomplus.dpdns.org}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1132ms-Greenhost BV, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1137ms-Leaseweb Hong Kong Limited, server: 203.23.128.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1144ms-Matteo Martelloni trading as DELUXHOST, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1145ms-Greenhost BV, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1169ms-Greenhost BV, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1179ms-Greenhost BV, server: 151.242.251.133, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1191ms-Matteo Martelloni trading as DELUXHOST, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1201ms-Greenhost BV, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1208ms-Matteo Martelloni trading as DELUXHOST, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1213ms-Greenhost BV, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇨🇭 https://t.me/ForceRunVPN-🇨🇭-Zurich-1225ms-Global Connectivity Solutions LLP, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: PAj2gHBFyt1TAeYkx6n9Mk}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1226ms-Greenhost BV, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1240ms-Greenhost BV, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Hounslow-1244ms-Cloudflare Inc., server: 51.89.128.93, port: 44004, type: trojan, password: 6b5b50ff-7798-40dc-9888-b4dd581e5435, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/51.89.128.93=44004, headers: {Host: joss.dus.biz.id}}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1247ms-Unknown, server: 160.16.106.144, port: 127, type: trojan, password: 2274c52572e721086f8bd8f88984643c, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇦🇺-Canberra-1256ms-WorkTitans B.V., server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1267ms-Greenhost BV, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1269ms-Greenhost BV, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1271ms-Greenhost BV, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1280ms-Alibaba Cloud LLC, server: 47.243.168.211, port: 24680, type: vmess, uuid: 33cb9737-88a5-4372-9db0-84255e243c1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇦🇺-Canberra-1284ms-WorkTitans B.V., server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-1285ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: 🇨🇭 https://t.me/ForceRunVPN-🇨🇭-Zurich-1298ms-Global Connectivity Solutions LLP, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: PAj2gHBFyt1TAeYkx6n9Mk}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1300ms-Matteo Martelloni trading as DELUXHOST, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1303ms-Alibaba Cloud LLC, server: 47.238.247.69, port: 25608, type: vmess, uuid: 575ac013-bfe8-4b24-8e9f-cc29a6bc8151, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇳 https://t.me/ForceRunVPN-🇮🇳-Mumbai-1309ms-Melbikomas UAB, server: 103.111.114.92, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1320ms-Unknown, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QHJQzz2ZCOBXnwrcvj8uFX}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1321ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c0rALV8bvjaRHD1hg8SmuN}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1322ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WhUYn0yZ6bLrILxzItfxSI}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1329ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WoZeC6LhBTTaZCqSGOuvCR}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1337ms-Unknown, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AD1PsDOkgBAKwxmyxqZP6N}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-1340ms-Alibaba (US) Technology Co. Ltd., server: 8.218.113.19, port: 54100, type: vmess, uuid: 9b401fe8-7a80-4c9d-8126-e29407a6032c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1349ms-Matteo Martelloni trading as DELUXHOST, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1349ms-Greenhost BV, server: 45.158.171.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1349ms-Unknown, server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: AHFn8RPF2GSxX4BX9i9a16}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1352ms-Matteo Martelloni trading as DELUXHOST, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1354ms-Greenhost BV, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1360ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QpjCHeJf3ig519DjNBytqn}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1362ms-Matteo Martelloni trading as DELUXHOST, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1366ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2kCbzhE1x9M8mfqzDEBeyL}
  - {name: https://t.me/ForceRunVPN-🇦🇺-Canberra-1373ms-WorkTitans B.V., server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1378ms-Greenhost BV, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1379ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Cu5X4a4Zn2tRJeJWMnyeC9}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1387ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 91C9JOHiGkfq6bN28Nie2x}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1388ms-Greenhost BV, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-1398ms-Iomart Hosting Ltd, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BVlfPO6khnjLXck50Pi2vW}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1410ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xUoSf6EjTdKLZ2mfx5xFzx}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1411ms-Greenhost BV, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇭🇺-Budapest-1412ms-ServerAstra Kft., server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1412ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WhUYn0yZ6bLrILxzItfxSI}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1413ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ozSHXLRuO7JckCvhgLjLaU}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1426ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JRjYokWUvRKkc3q2a9Abnn}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1428ms-Greenhost BV, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1435ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zyzuJ2H4Tp5Cr8T9nnPKv2}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1453ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OL7MQydIsTbln3xOq4lVvM}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1453ms-Unknown, server: 81.90.31.219, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HmZfdGnf2LBdkidivK4V39}
  - {name: https://t.me/ForceRunVPN-🇲🇦-Fes-1457ms-BrainStorm Network Inc, server: 188.214.157.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1467ms-Unknown, server: official.taipeicitygovernment.co.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: 207.148.100.75, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1471ms-Unknown, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q9Ufj9i6HIr5GZufTtOLke}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1476ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: APL3I9lSc4Gs9DzaHuBV0u}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-1478ms-.masterhost, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-1488ms-TimeWeb LLC, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1505ms-Greenhost BV, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1508ms-Greenhost BV, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1521ms-Scalaxy B.V., server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇦🇪-Muhadhdhib-1522ms-ONEPROVIDER, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1526ms-Greenhost BV, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1530ms-Unknown, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1556ms-Servers Tech Fzco, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇩🇿-Boumerdas-1567ms-ICOSNET spa by A.Z, server: 197.140.29.76, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1571ms-Greenhost BV, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1585ms-Greenhost BV, server: 151.242.251.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1625ms-Matteo Martelloni trading as DELUXHOST, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: https://t.me/ForceRunVPN-🇪🇸-Chamartin-1655ms-Cloudflare Inc., server: 45.159.251.8, port: 81, type: trojan, password: 8221436f-1b7e-4517-9698-0da2a53443e3, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/45.159.251.8=81, headers: {Host: joss.dus.biz.id}}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1678ms-Scalaxy B.V., server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1716ms-Greenhost BV, server: 151.242.251.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1760ms-Servers Tech Fzco, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-1767ms-Unknown, server: 202.181.103.246, port: 2173, type: trojan, password: 1b57001bd214304027025a740b6cf1ac, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇰🇿-Almaty-1797ms-TimeWeb LLC, server: 94.198.220.183, port: 64674, type: ss, cipher: chacha20-ietf-poly1305, password: s8LbJCgUiGXeCKVc63tHJP}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1799ms-Greenhost BV, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1801ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R3mKxe2C75w5KLik5dhZXn}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-1825ms-Eclipse Networking Ltd., server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /yamtekodasayahhh, headers: {Host: kotlet.arshiacomplus.dpdns.org}}}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-1843ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Lm0gSCFwvlkyYeU4nSGbUM}
  - {name: https://t.me/ForceRunVPN-🇱🇹-Vilnius-1865ms-BrainStorm Network Inc, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-1891ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AbMSHUmd0GGSUVH1pdgKk5}
  - {name: https://t.me/ForceRunVPN-🇩🇿-Algiers-1944ms-AYRADE, server: 102.207.216.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1961ms-Greenhost BV, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-1963ms-Greenhost BV, server: 151.242.251.142, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇲🇾-KualaLumpur-2016ms-Kaopu Cloud HK Limited, server: 38.60.192.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-2060ms-Greenhost BV, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-2111ms-Greenhost BV, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇱🇹-Vilnius-2140ms-BrainStorm Network Inc, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-2183ms-Greenhost BV, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-2201ms-Alibaba (US) Technology Co. Ltd., server: n1744453320.lie5d.cyou, port: 443, type: vmess, uuid: 8889a08a-09f8-4c97-bed2-df31b62fcf23, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1744453320.lie5d.cyou}}}
  - {name: https://t.me/ForceRunVPN-🇭🇺-Budapest-2243ms-ServerAstra Kft., server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
