  - {name: ⚡ b2n.ir/v2ray-configs | 805, server: 38.114.114.67, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 227, server: 14.29.124.168, port: 25251, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: ⚡ b2n.ir/v2ray-configs | 897, server: 38.75.136.102, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 190 3, server: 212.192.13.91, port: 30129, type: ss, cipher: aes-256-gcm, password: 7e1dd4c55bf85da5}
  - {name: ⚡ b2n.ir/v2ray-configs | 951, server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 620 3, server: 38.111.114.246, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 761, server: 167.88.61.50, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 201 2, server: 167.88.63.82, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 716 2, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: ⚡ b2n.ir/v2ray-configs | 532 2, server: 38.91.100.27, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 685 3, server: 45.79.238.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YUWX6COLZYmaHlUGiKwDaN}
  - {name: ⚡ b2n.ir/v2ray-configs | 514 2, server: 38.86.135.36, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 913 2, server: 38.91.100.27, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 112, server: 14.29.124.168, port: 25210, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: ⚡ b2n.ir/v2ray-configs | 838 3, server: 185.246.155.35, port: 9059, type: ss, cipher: aes-256-cfb, password: 9XwYyZsK8SNzQDtY}
  - {name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM�\x0e%� 7", server: cdn01.25k2l8.meituan88.com, port: 2603, type: ssr, cipher: chacha20-ietf, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: "", obfs-param: 31d412757.douyin.c%�}
  - {name: "%�\x11�<'���ӋL͋�MM�������KL�\r%�", server: 36.156.222.25, port: 32986, type: ssr, cipher: chacha20-ietf, password: zztw9jk7gu, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 6181:m9oD%�, obfs-param: e5ab06181.microsoft.c%�}
  - {name: ⚡ b2n.ir/v2ray-configs | 978 3, server: 172.99.190.7, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 620 4, server: 38.68.134.196, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 776 2, server: p141.panda001.net, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: ⚡ b2n.ir/v2ray-configs | 800, server: 154.21.87.223, port: 443, type: ss, cipher: aes-128-gcm, password: eeb6823c-b926-4ea2-866a-5542edd26e59}
  - {name: ⚡ b2n.ir/v2ray-configs | 926 2, server: 38.75.136.135, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 516, server: 92.38.169.196, port: 826, type: ss, cipher: chacha20-ietf-poly1305, password: sF43Xt2gONqcgFX563}
  - {name: ⚡ b2n.ir/v2ray-configs | 855 2, server: 38.114.114.19, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 468 2, server: 38.64.138.145, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 385 2, server: 167.88.63.59, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 674, server: 142.202.48.52, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 497, server: 38.91.100.27, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 211, server: 38.143.66.55, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 743 2, server: 172.99.190.39, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 784 2, server: 185.88.141.118, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XvK0ltH67Xhv9ht9RhYsFy}
  - {name: ⚡ b2n.ir/v2ray-configs | 947 2, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 85 3, server: 85.208.108.90, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 747, server: 103.172.116.5, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: ⚡ b2n.ir/v2ray-configs | 151 2, server: 38.68.134.191, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 259 3, server: 161.97.66.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: E4gyHkKwJGyG}
  - {name: ⚡ b2n.ir/v2ray-configs | 459 2, server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 381 2, server: 217.30.10.68, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: ⚡ b2n.ir/v2ray-configs | 104, server: 142.202.48.7, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 584 2, server: 217.197.161.136, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 475, server: 38.68.134.48, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 104 2, server: 167.88.62.62, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 918 3, server: 38.91.107.16, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 773 2, server: 14.29.124.168, port: 25207, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: ⚡ b2n.ir/v2ray-configs | 171 2, server: 148.66.56.99, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 422 2, server: 38.68.134.85, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 569 2, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 127, server: 167.88.61.175, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 44, server: 172.99.190.39, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 557, server: 167.88.63.59, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 476, server: 172.99.188.71, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 195 2, server: 38.91.107.16, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 566, server: 38.91.102.30, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 683 3, server: 5.188.111.182, port: 826, type: ss, cipher: chacha20-ietf-poly1305, password: sF43Xt2gONqcgFX563}
  - {name: ⚡ b2n.ir/v2ray-configs | 560, server: 37.252.5.234, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 148, server: 38.75.136.102, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 69 2, server: 167.88.62.68, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 919 2, server: 167.88.61.175, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 658, server: 198.8.92.84, port: 38620, type: ss, cipher: aes-256-gcm, password: Kquv5UhvZXNMemAQy8DxZ7qn}
  - {name: ⚡ b2n.ir/v2ray-configs | 148 2, server: 142.202.48.74, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 403, server: 37.120.147.230, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 968 2, server: 172.99.190.61, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 706 4, server: 213.183.59.214, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: ⚡ b2n.ir/v2ray-configs | 858 2, server: 172.99.190.87, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 152 2, server: 38.68.135.19, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 640 3, server: 142.202.48.58, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 800 2, server: 38.143.66.55, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 874 2, server: 167.88.63.82, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 475 2, server: 38.91.102.30, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 420 2, server: 103.172.116.5, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: ⚡ b2n.ir/v2ray-configs | 347 2, server: 185.104.184.78, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 634 2, server: 78.129.253.9, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 546, server: 14.29.124.168, port: 25217, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: ⚡ b2n.ir/v2ray-configs | 880, server: 167.88.62.68, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 295 3, server: 81.90.189.41, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 320, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: ⚡ b2n.ir/v2ray-configs | 731 3, server: 38.91.100.207, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 417 4, server: 38.91.107.16, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 119, server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 740 2, server: 37.120.219.218, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 982 2, server: 38.68.134.85, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 607 3, server: 142.202.48.74, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 108 3, server: 167.88.61.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 90, server: 172.99.190.39, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 865 3, server: 38.114.114.19, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 660 2, server: 38.86.135.36, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 55 3, server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: ⚡ b2n.ir/v2ray-configs | 584 3, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 507 3, server: 51.161.118.38, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 180 3, server: 38.121.43.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 579 3, server: 167.88.61.14, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 529 2, server: 38.75.136.21, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 495 3, server: 217.197.161.136, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 528, server: 38.91.107.16, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 991, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 329 2, server: 172.96.192.58, port: 254, type: ss, cipher: aes-256-cfb, password: bwhskrskr03}
  - {name: ⚡ b2n.ir/v2ray-configs | 806, server: 172.99.190.61, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 846 2, server: 38.91.107.16, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 803 3, server: 38.114.114.67, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 619, server: 169.197.141.14, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 627, server: 185.135.86.173, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: ⚡ b2n.ir/v2ray-configs | 310 2, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "%�\x11�<'���ӋM\f��MMˌNM��L\r\x0bL��M 2", server: 42.157.196.104, port: 20037, type: ssr, cipher: aes-256-cfb, password: CWSZscLkjf, protocol: auth_aes128_md5, obfs: http_post, protocol-param: "", obfs-param: ajax.microsoft.com}
  - {name: ⚡ b2n.ir/v2ray-configs | 470 2, server: 196.247.59.156, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 268 2, server: 167.88.63.82, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 681 5, server: 217.30.10.68, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: ⚡ b2n.ir/v2ray-configs | 899 2, server: 167.88.61.14, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 568 3, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ⚡ b2n.ir/v2ray-configs | 926 3, server: 38.91.102.30, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 38, server: 38.91.107.225, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 886 2, server: 167.88.63.82, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 522 4, server: 172.99.190.39, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 339, server: 51.79.161.232, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4Hub2f9JyhECyAq2Opm0NS}
  - {name: ⚡ b2n.ir/v2ray-configs | 214, server: 38.75.136.135, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 46 2, server: 38.91.107.225, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 712 3, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 537 3, server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: ⚡ b2n.ir/v2ray-configs | 319 3, server: 85.208.108.60, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 641 4, server: 38.114.114.69, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 143, server: 194.54.80.37, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: ⚡ b2n.ir/v2ray-configs | 337 3, server: 38.143.66.87, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 794, server: 54.93.186.149, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 45 2, server: 45.145.0.31, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: DM0395LVqxyl}
  - {name: ⚡ b2n.ir/v2ray-configs | 522 5, server: 167.88.63.99, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 522 6, server: 154.17.2.112, port: 18335, type: ss, cipher: chacha20-ietf-poly1305, password: N0KSFR6alSxjgp7T8Aa9Ce8DnCaAOYqz5lFZxe3O2I3uycYZXEDp3S34RyCDwB}
  - {name: ⚡ b2n.ir/v2ray-configs | 242, server: 167.88.61.175, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 527, server: 38.75.136.135, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 933 2, server: 18.237.109.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 49, server: 38.68.134.196, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 134 2, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: ⚡ b2n.ir/v2ray-configs | 208 2, server: 185.88.140.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: ⚡ b2n.ir/v2ray-configs | 757 2, server: 142.202.48.83, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 840 2, server: 38.68.134.85, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 849, server: 167.88.61.60, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 557 2, server: 85.208.108.60, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 771 2, server: 38.75.136.135, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 822 2, server: 38.121.43.71, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 297 2, server: 3.75.172.120, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 903 2, server: 38.91.107.16, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 222 2, server: 38.107.226.146, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 854 2, server: 167.88.61.213, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 912 4, server: 195.123.246.15, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: cyi4FDe4FdrTG3rUpna}
  - {name: ⚡ b2n.ir/v2ray-configs | 693 2, server: 172.99.190.149, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 920, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: ⚡ b2n.ir/v2ray-configs | 728 3, server: 142.202.48.74, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 245, server: 167.88.63.59, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 124 2, server: 142.202.48.34, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 8 2, server: 85.208.108.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 863 2, server: 38.68.134.85, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "%�\x11�%�P���JP-18.183.36.169-61%�", server: manga.bilibilicloud01.com, port: 49434, type: ssr, cipher: chacha20-ietf, password: Mv4e0QHWPwdbKiCF, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ⚡ b2n.ir/v2ray-configs | 193, server: 185.104.184.78, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 138 3, server: 38.107.226.49, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 192, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 815, server: 169.197.142.187, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 43 2, server: 167.88.61.60, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 386, server: 38.68.134.191, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 851 3, server: 38.91.107.37, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 618, server: 38.121.43.71, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 691 2, server: 94.20.154.26, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 732 4, server: 37.235.55.21, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 936 3, server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 985 2, server: 167.88.61.60, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 624 3, server: 85.208.108.59, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 875, server: 43.201.59.8, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
